Species,decimalLongitude,decimalLatitude
Columba livia,-53.703083,-29.707035
Columba livia,-53.703083,-29.707035
Columba livia,-53.703083,-29.707035
Columba livia,-46.652866,-23.607737
Columba livia,-46.652866,-23.607737
Columba livia,-47.224148,-23.086737
Columba livia,-46.467617,-23.575394
Columba livia,-48.82201,-15.768283
Columba livia,-46.3691,-20.3274
Columba livia,-45.732437,-22.68752
Columba livia,-45.91893,-22.867239
Columba livia,-46.521435,-23.635082
Columba livia,-46.521435,-23.635082
Columba livia,-46.544487,-23.669456
Columba livia,-49.55109,-28.704138
Columba livia,-67.87903,-9.944792
Columba livia,-42.86862,-22.960066
Columba livia,-38.507423,-3.754764
Columba livia,-48.480083,-8.051293
Columba livia,-48.2985,-24.312246
Columba livia,-48.52337,-27.782269
Columba livia,-56.67533,-16.50518
Columba livia,-51.212612,-30.054844
Columba livia,-43.211662,-22.958845
Columba livia,-43.4633,-23.01224
Columba livia,-45.910267,-23.213326
Columba livia,-46.805187,-24.19058
Columba livia,-47.56354,-22.3932
Columba livia,-47.878168,-15.779563
Columba livia,-44.043252,-19.641351
Columba livia,-47.869294,-15.762198
Columba livia,-47.911249,-15.801567
Columba livia,-43.938316,-19.931747
Columba livia,-47.297489,-23.262919
Columba livia,-47.865992,-15.764131
Columba livia,-46.571735,-23.664263
Columba livia,-48.30564,-21.251272
Columba livia,-46.57151,-23.660334
Columba livia,-38.973976,-12.228089
Columba livia,-46.651424,-23.612421
Columba livia,-47.5476,-22.405317
Columba livia,-49.310787,-16.685379
Columba livia,-44.25288,-21.129744
Columba livia,-47.91463,-15.750002
Columba livia,-46.62993,-23.583656
Columba livia,-48.63221,-26.971355
Columba livia,-43.269215,-22.920986
Columba livia,-51.241043,-30.08812
Columba livia,-43.88044,-16.733513
Columba livia,-46.75843,-23.561085
Columba livia,-46.651424,-23.612421
Columba livia,-51.167034,-30.015572
Columba livia,-46.65716,-23.56209
Columba livia,-46.657894,-23.560799
Columba livia,-47.858814,-15.65548
Columba livia,-46.62993,-23.583656
Columba livia,-45.83758,-22.027948
Columba livia,-46.5669,-23.590912
Columba livia,-54.585056,-25.515411
Columba livia,-53.611473,-25.47667
Columba livia,-46.630756,-23.53745
Columba livia,-46.982113,-22.95605
Columba livia,-46.646946,-23.60959
Columba livia,-46.746284,-23.468163
Columba livia,-46.659103,-23.586197
Columba livia,-46.746284,-23.468163
Columba livia,-47.89332,-21.928387
Columba livia,-46.974483,-22.948578
Columba livia,-46.974483,-22.948578
Columba livia,-44.941784,-22.297062
Columba livia,-46.945354,-24.247278
Columba livia,-45.192566,-22.765694
Columba livia,-46.571735,-23.664263
Columba livia,-46.651424,-23.612421
Columba livia,-46.51766,-23.668425
Columba livia,-48.30564,-21.251272
Columba livia,-46.62993,-23.583656
Columba livia,-48.480083,-8.051293
Columba livia,-46.55688,-23.712715
Columba livia,-48.63221,-26.971355
Columba livia,-46.62993,-23.583656
Columba livia,-46.551025,-23.664886
Columba livia,-43.269215,-22.920986
Columba livia,-40.35185,-3.679216
Columba livia,-48.275326,-18.931198
Columba livia,-46.974483,-22.948578
Columba livia,-46.974483,-22.948578
Columba livia,-46.651424,-23.612421
Columba livia,-45.83758,-22.027948
Columba livia,-49.247593,-25.437342
Columba livia,-51.46095,-23.551844
Columba livia,-45.94668,-23.326345
Columba livia,-46.571735,-23.664263
Columba livia,-46.62993,-23.583656
Columba livia,-46.630756,-23.53745
Columba livia,-46.646946,-23.60959
Columba livia,-46.725452,-23.547623
Columba livia,-45.89099,-23.199013
Columba livia,-47.858814,-15.65548
Columba livia,-46.563618,-23.540558
Columba livia,-46.55688,-23.712715
Columba livia,-46.571735,-23.664263
Columba livia,-40.351917,-3.678998
Columba livia,-46.65716,-23.56209
Columba livia,-46.726875,-23.560295
Columba livia,-46.651424,-23.612421
Columba livia,-48.534122000000004,-27.705294
Columba livia,-46.677258,-23.535881
Columba livia,-48.480083,-8.051293
Columba livia,-46.62993,-23.583656
Columba livia,-46.648933,-23.584255
Columba livia,-46.675957,-23.55457
Columba livia,-46.648933,-23.584255
Columba livia,-46.646706,-23.582474
Columba livia,-46.646706,-23.582474
Columba livia,-37.054497,-10.898643
Columba livia,-48.63221,-26.971355
Columba livia,-47.023087,-24.364729
Columba livia,-46.551025,-23.664886
Columba livia,-46.62993,-23.583656
Columba livia,-46.55688,-23.712715
Columba livia,-45.908966,-23.202684
Columba livia,-46.62246,-23.441994
Columba livia,-46.62246,-23.441994
Columba livia,-51.17805,-30.023941
Columba livia,-48.344135,-21.236162
Columba livia,-45.83758,-22.027948
Columba livia,-46.62993,-23.583656
Columba livia,-46.859745,-23.215403
Columba livia,-43.826027,-22.469233
Columba livia,-46.619774,-23.64995
Columba livia,-40.364883,-3.683271
Columba livia,-46.646946,-23.60959
Columba livia,-48.295834,-21.244444
Columba livia,-47.027035,-22.938774
Columba livia,-47.490295,-21.865423
Columba livia,-54.581135,-25.552906
Columba livia,-46.529976,-23.676266
Columba livia,-45.908966,-23.202684
Columba livia,-47.551094,-22.358345
Columba livia,-47.551094,-22.358345
Columba livia,-51.167034,-30.015572
Columba livia,-46.659103,-23.586197
Columba livia,-45.192566,-22.765694
Columba livia,-42.86862,-22.960066
Columba livia,-43.88044,-16.733513
Columba livia,-46.651424,-23.612421
Columba livia,-46.571735,-23.664263
Columba livia,-48.30564,-21.251272
Columba livia,-46.553154,-23.441832
Columba livia,-40.345898,-3.680505
Columba livia,-46.553154,-23.441832
Columba livia,-46.62993,-23.583656
Columba livia,-43.269215,-22.920986
Columba livia,-46.62993,-23.583656
Columba livia,-46.49322,-23.672405
Columba livia,-48.63221,-26.971355
Columba livia,-46.541084,-23.65576
Columba livia,-49.291283,-25.31904
Columba livia,-46.651424,-23.612421
Columba livia,-46.62993,-23.583656
Columba livia,-51.21053,-29.913054
Columba livia,-45.94668,-23.326345
Columba livia,-45.83758,-22.027948
Columba livia,-45.846996,-23.174726
Columba livia,-46.563618,-23.540558
Columba livia,-51.066597,-29.993856
Columba livia,-47.899834,-22.013477
Columba livia,-46.628616,-23.57443
Columba livia,-46.646946,-23.60959
Columba livia,-46.282608,-23.600468
Columba livia,-53.07375,-23.78558
Columba livia,-46.282608,-23.600468
Columba livia,-42.86862,-22.960066
Columba livia,-46.490536,-23.67987
Columba livia,-47.911957,-15.749611
Columba livia,-40.354885,-3.688317
Columba livia,-46.571735,-23.664263
Columba livia,-48.30564,-21.251272
Columba livia,-49.310787,-16.685379
Columba livia,-46.659103,-23.586197
Columba livia,-45.888306,-23.19097
Columba livia,-46.553154,-23.441832
Columba livia,-46.651424,-23.612421
Columba livia,-45.958374,-23.289404
Columba livia,-46.62993,-23.583656
Columba livia,-46.677246,-23.535967
Columba livia,-40.35185,-3.679216
Columba livia,-43.269215,-22.920986
Columba livia,-38.517334,-3.756177
Columba livia,-43.306217,-22.786694
Columba livia,-46.553154,-23.441832
Columba livia,-45.83758,-22.027948
Columba livia,-51.241043,-30.08812
Columba livia,-45.958397,-23.289488
Columba livia,-46.551025,-23.664886
Columba livia,-46.630756,-23.53745
Columba livia,-46.630756,-23.53745
Columba livia,-46.62993,-23.583656
Columba livia,-52.179535,-27.88291
Columba livia,-48.63221,-26.971355
Columba livia,-46.646946,-23.60959
Columba livia,-46.58215,-23.297714
Columba livia,-46.606182,-23.579193
Columba livia,-46.563618,-23.540558
Columba livia,-49.310787,-16.685379
Columba livia,-46.558105,-23.645178
Columba livia,-46.541084,-23.65576
Columba livia,-46.62993,-23.583656
Columba livia,-46.651424,-23.612421
Columba livia,-46.553154,-23.441832
Columba livia,-46.974483,-22.948578
Columba livia,-46.974483,-22.948578
Columba livia,-46.553154,-23.441832
Columba livia,-49.260845,-16.604235
Columba livia,-49.913273,-6.064182
Columba livia,-46.62993,-23.583656
Columba livia,-43.269215,-22.920986
Columba livia,-47.074986,-22.810364
Columba livia,-46.551025,-23.664886
Columba livia,-44.973015,-22.195736
Columba livia,-44.709423,-23.21907
Columba livia,-51.241043,-30.08812
Columba livia,-46.07955,-23.81294
Columba livia,-45.83758,-22.027948
Columba livia,-46.62993,-23.583656
Columba livia,-45.94668,-23.326345
Columba livia,-48.534122000000004,-27.705294
Columba livia,-41.909786,-20.821323
Columba livia,-46.646946,-23.60959
Columba livia,-46.630756,-23.53745
Columba livia,-40.351917,-3.678998
Columba livia,-46.62337,-23.638762
Columba livia,-52.364113,-31.76255
Columba livia,-46.541084,-23.65576
Columba livia,-46.571735,-23.664263
Columba livia,-49.310787,-16.685379
Columba livia,-46.651424,-23.612421
Columba livia,-46.86864,-23.172005
Columba livia,-40.351917,-3.678998
Columba livia,-46.62993,-23.583656
Columba livia,-51.167034,-30.015572
Columba livia,-45.846996,-23.174726
Columba livia,-46.75843,-23.561085
Columba livia,-46.628616,-23.57443
Columba livia,-54.583225,-25.520332
Columba livia,-46.75843,-23.561085
Columba livia,-45.055126,-22.112719
Columba livia,-46.55688,-23.712715
Columba livia,-46.62993,-23.583656
Columba livia,-46.52014,-23.668148
Columba livia,-46.558105,-23.645178
Columba livia,-40.66451,-20.40421
Columba livia,-44.995583,-21.25869
Columba livia,-45.83758,-22.027948
Columba livia,-46.72411,-23.55955
Columba livia,-46.529976,-23.676266
Columba livia,-45.943264,-23.289488
Columba livia,-46.974483,-22.948578
Columba livia,-46.974483,-22.948578
Columba livia,-46.62993,-23.583656
Columba livia,-46.974483,-22.948578
Columba livia,-46.974483,-22.948578
Columba livia,-46.62993,-23.583656
Columba livia,-46.646946,-23.60959
Columba livia,-46.490536,-23.67987
Columba livia,-48.295834,-21.244444
Columba livia,-54.545418,-25.536016
Columba livia,-54.545418,-25.536016
Columba livia,-54.545418,-25.536016
Columba livia,-50.681538,-24.855938
Columba livia,-48.534122000000004,-27.705294
Columba livia,-43.826027,-22.469233
Columba livia,-46.630756,-23.53745
Columba livia,-49.310787,-16.685379
Columba livia,-46.571735,-23.664263
Columba livia,-46.571735,-23.664263
Columba livia,-46.974483,-22.948578
Columba livia,-46.974483,-22.948578
Columba livia,-51.167034,-30.015572
Columba livia,-46.651424,-23.612421
Columba livia,-46.87307,-23.163822
Columba livia,-51.169323,-30.05793
Columba livia,-47.052685,-23.273314
Columba livia,-46.671207,-23.531223
Columba livia,-46.974483,-22.948578
Columba livia,-46.974483,-22.948578
Columba livia,-51.241043,-30.08812
Columba livia,-46.677246,-23.535967
Columba livia,-46.62993,-23.583656
Columba livia,-43.427128,-23.011242
Columba livia,-47.057312,-23.262362
Columba livia,-43.269215,-22.920986
Columba livia,-43.269215,-22.920986
Columba livia,-46.89549,-22.740965
Columba livia,-46.529976,-23.676266
Columba livia,-46.46382,-23.574682
Columba livia,-46.41458,-23.996365
Columba livia,-46.651424,-23.612421
Columba livia,-46.529976,-23.676266
Columba livia,-48.534122000000004,-27.705294
Columba livia,-47.052685,-23.273314
Columba livia,-45.83758,-22.027948
Columba livia,-46.682644,-23.535046
Columba livia,-46.642406,-23.543272
Columba livia,-46.836437,-22.437508
Columba livia,-46.67713,-23.536057
Columba livia,-45.95835,-23.289343
Columba livia,-46.651424,-23.612421
Columba livia,-46.541084,-23.65576
Columba livia,-46.646946,-23.60959
Columba livia,-46.62993,-23.583656
Columba livia,-46.630756,-23.53745
Columba livia,-54.545418,-25.536016
Columba livia,-54.545418,-25.536016
Columba livia,-49.308002,-25.426273
Columba livia,-45.013824,-19.229748
Columba livia,-45.013824,-19.229748
Columba livia,-47.88543,-15.773255
Columba livia,-54.545418,-25.536016
Columba livia,-46.563618,-23.540558
Columba livia,-54.545418,-25.536016
Columba livia,-54.545418,-25.536016
Columba livia,-54.545418,-25.536016
Columba livia,-45.846996,-23.174726
Columba livia,-54.554024,-25.535465
Columba livia,-54.578495,-25.547523
Columba livia,-47.018803,-24.376379
Columba livia,-54.566303,-25.553226
Columba livia,-54.545418,-25.536016
Columba livia,-54.557648,-25.544422
Columba livia,-54.5861,-25.540768
Columba livia,-54.545418,-25.536016
Columba livia,-54.545418,-25.536016
Columba livia,-54.545418,-25.536016
Columba livia,-47.023087,-24.364729
Columba livia,-46.571735,-23.664263
Columba livia,-54.583225,-25.520332
Columba livia,-54.576824,-25.53992
Columba livia,-46.651424,-23.612421
Columba livia,-47.19691,-23.06937
Columba livia,-46.628616,-23.57443
Columba livia,-54.585056,-25.515411
Columba livia,-54.52135,-25.555126
Columba livia,-54.5861,-25.540768
Columba livia,-54.574425,-25.484053
Columba livia,-48.534122000000004,-27.705294
Columba livia,-49.310787,-16.685379
Columba livia,-46.72557,-22.968302
Columba livia,-43.269215,-22.920986
Columba livia,-47.911957,-15.749611
Columba livia,-46.62993,-23.583656
Columba livia,-49.284336,-25.378326
Columba livia,-46.62993,-23.583656
Columba livia,-47.000584,-24.312813
Columba livia,-48.275326,-18.931198
Columba livia,-47.805923,-21.151031
Columba livia,-46.974483,-22.948578
Columba livia,-46.974483,-22.948578
Columba livia,-54.554024,-25.535465
Columba livia,-54.545418,-25.536016
Columba livia,-46.553154,-23.441832
Columba livia,-54.545418,-25.536016
Columba livia,-46.55688,-23.712715
Columba livia,-44.54321,-22.982807
Columba livia,-54.545418,-25.536016
Columba livia,-54.545418,-25.536016
Columba livia,-45.89349,-23.173382
Columba livia,-54.545418,-25.536016
Columba livia,-49.9824,-22.347303
Columba livia,-50.109203,-21.74637
Columba livia,-51.099625,-20.091318
Columba livia,-45.94668,-23.326345
Columba livia,-48.295834,-21.244444
Columba livia,-46.646946,-23.60959
Columba livia,-46.628616,-23.57443
Columba livia,-46.730568,-23.564562
Columba livia,-45.83758,-22.027948
Columba livia,-54.576824,-25.53992
Columba livia,-52.316765,-31.794357
Columba livia,-45.89791,-23.1977
Columba livia,-52.22745,-31.758127000000002
Columba livia,-52.3406,-31.769812
Columba livia,-46.62246,-23.441994
Columba livia,-40.351917,-3.678998
Columba livia,-46.571735,-23.664263
Columba livia,-47.858814,-15.65548
Columba livia,-54.52135,-25.555126
Columba livia,-46.558105,-23.645178
Columba livia,-46.651424,-23.612421
Columba livia,-46.62993,-23.583656
Columba livia,-46.96397,-22.880394
Columba livia,-46.67721,-23.535948
Columba livia,-47.858814,-15.65548
Columba livia,-46.72557,-22.968302
Columba livia,-46.744396,-23.600672
Columba livia,-47.874763,-15.725377
Columba livia,-46.534233,-22.975037
Columba livia,-47.858814,-15.65548
Columba livia,-46.62993,-23.583656
Columba livia,-47.858814,-15.65548
Columba livia,-47.858814,-15.65548
Columba livia,-47.858814,-15.65548
Columba livia,-46.553154,-23.441832
Columba livia,-43.83502,-16.709854
Columba livia,-43.269215,-22.920986
Columba livia,-44.995583,-21.25869
Columba livia,-47.42579,-23.500227
Columba livia,-46.551025,-23.664886
Columba livia,-48.480083,-8.051293
Columba livia,-46.974483,-22.948578
Columba livia,-46.974483,-22.948578
Columba livia,-47.858814,-15.65548
Columba livia,-49.284336,-25.378326
Columba livia,-48.480083,-8.051293
Columba livia,-48.480083,-8.051293
Columba livia,-47.018803,-24.376379
Columba livia,-54.624012,-20.470713
Columba livia,-54.636177000000004,-20.421381
Columba livia,-47.805923,-21.151031
Columba livia,-54.663136,-20.442947
Columba livia,-54.570858,-25.55
Columba livia,-51.241043,-30.08812
Columba livia,-46.541084,-23.65576
Columba livia,-45.94668,-23.326345
Columba livia,-46.65103,-23.542734
Columba livia,-47.212063,-23.08621
Columba livia,-46.564903,-24.016531
Columba livia,-46.563618,-23.540558
Columba livia,-46.646946,-23.60959
Columba livia,-46.630756,-23.53745
Columba livia,-47.899834,-22.013477
Columba livia,-48.480083,-8.051293
Columba livia,-51.134735,-20.094097
Columba livia,-46.730125,-23.576239
Columba livia,-47.858814,-15.65548
Columba livia,-47.858814,-15.65548
Columba livia,-47.858814,-15.65548
Columba livia,-46.62993,-23.583656
Columba livia,-46.974483,-22.948578
Columba livia,-46.974483,-22.948578
Columba livia,-46.553154,-23.441832
Columba livia,-54.586243,-25.574621
Columba livia,-46.651424,-23.612421
Columba livia,-45.83758,-22.027948
Columba livia,-48.920364,-14.966744
Columba livia,-46.551025,-23.664886
Columba livia,-43.269215,-22.920986
Columba livia,-44.995583,-21.25869
Columba livia,-47.805923,-21.151031
Columba livia,-49.284336,-25.378326
Columba livia,-41.909786,-20.821323
Columba livia,-51.167034,-30.015572
Columba livia,-46.635635,-23.584732
Columba livia,-45.94668,-23.326345
Columba livia,-46.730568,-23.564562
Columba livia,-46.630756,-23.53745
Columba livia,-41.52791,-20.769884
Columba livia,-46.646946,-23.60959
Columba livia,-46.301388,-23.777185
Columba livia,-46.301388,-23.777185
Columba livia,-43.22412,-22.967442
Columba livia,-46.733665,-23.580841
Columba livia,-46.301388,-23.777185
Columba livia,-46.571735,-23.664263
Columba livia,-46.558105,-23.645178
Columba livia,-46.553154,-23.441832
Columba livia,-48.295834,-21.244444
Columba livia,-40.344055,-3.680196
Columba livia,-46.651424,-23.612421
Columba livia,-46.974483,-22.948578
Columba livia,-46.974483,-22.948578
Columba livia,-46.541084,-23.65576
Columba livia,-46.62993,-23.583656
Columba livia,-47.911957,-15.749611
Columba livia,-45.471848,-22.959154
Columba livia,-46.730568,-23.564562
Columba livia,-46.635635,-23.584732
Columba livia,-51.15855,-30.020027
Columba livia,-48.22431,-18.874205
Columba livia,-45.958427,-23.289417
Columba livia,-47.355904,-22.364145
Columba livia,-46.551025,-23.664886
Columba livia,-47.382984,-22.36013
Columba livia,-51.241043,-30.08812
Columba livia,-46.67722,-23.535936
Columba livia,-47.805923,-21.151031
Columba livia,-54.593052,-20.484451
Columba livia,-48.697186,-27.565771
Columba livia,-54.545418,-25.536016
