scientific_name,decimalLongitude,decimalLatitude
Myiopsitta monachus,-57.427795,-30.163227
Myiopsitta monachus,-56.745335,-16.503078
Myiopsitta monachus,-52.547787,-28.271915
Myiopsitta monachus,-56.79479,-19.142563
Myiopsitta monachus,-56.745335,-16.503078
Myiopsitta monachus,-54.164165,-31.509418
Myiopsitta monachus,-54.40887,-31.68631
Myiopsitta monachus,-52.024197,-32.040188
Myiopsitta monachus,-52.253017,-31.968317
Myiopsitta monachus,-52.045547,-32.082905
Myiopsitta monachus,-52.04391,-32.01237
Myiopsitta monachus,-52.292230000000004,-31.966484
Myiopsitta monachus,-52.221413,-31.926641
Myiopsitta monachus,-52.423054,-32.31361
Myiopsitta monachus,-52.4556,-32.268757
Myiopsitta monachus,-52.44241,-32.25168
Myiopsitta monachus,-52.44845,-32.307827
Myiopsitta monachus,-52.455128,-32.286125
Myiopsitta monachus,-52.442265,-32.22046
Myiopsitta monachus,-52.28638,-32.034416
Myiopsitta monachus,-52.392506,-31.731216
Myiopsitta monachus,-56.594948,-17.331064
Myiopsitta monachus,-51.08587,-31.289103
Myiopsitta monachus,-51.090538,-31.28871
Myiopsitta monachus,-48.42767,-27.415207
Myiopsitta monachus,-50.712532,-29.68384
Myiopsitta monachus,-52.457222,-32.273056
Myiopsitta monachus,-51.17816,-30.052137
Myiopsitta monachus,-54.54155,-25.5828
Myiopsitta monachus,-51.258514,-29.875463
Myiopsitta monachus,-52.150887,-29.228426
Myiopsitta monachus,-56.85705,-16.747957
Myiopsitta monachus,-56.85705,-16.747957
Myiopsitta monachus,-52.457222,-32.273056
Myiopsitta monachus,-50.712532,-29.68384
Myiopsitta monachus,-52.18757,-32.16274
Myiopsitta monachus,-51.156002,-29.985323
Myiopsitta monachus,-52.3375,-32.065834
Myiopsitta monachus,-54.500027,-25.551607
Myiopsitta monachus,-56.852966,-16.756445
Myiopsitta monachus,-57.5102,-30.230827
Myiopsitta monachus,-57.501854,-30.203257
Myiopsitta monachus,-57.501854,-30.203257
Myiopsitta monachus,-56.66991,-16.406895
Myiopsitta monachus,-57.558292,-30.2045
Myiopsitta monachus,-56.66991,-16.406895
Myiopsitta monachus,-57.501854,-30.203257
Myiopsitta monachus,-57.558292,-30.2045
Myiopsitta monachus,-57.501854,-30.203257
Myiopsitta monachus,-56.66991,-16.406895
Myiopsitta monachus,-56.66991,-16.406895
Myiopsitta monachus,-57.5102,-30.230827
Myiopsitta monachus,-56.66991,-16.406895
Myiopsitta monachus,-56.66991,-16.406895
Myiopsitta monachus,-56.66991,-16.406895
Myiopsitta monachus,-48.632317,-28.082363
Myiopsitta monachus,-56.87723,-16.758114
Myiopsitta monachus,-56.768127,-17.357506
Myiopsitta monachus,-56.620834,-16.37861
Myiopsitta monachus,-56.92916,-17.11743
Myiopsitta monachus,-56.620834,-16.37861
Myiopsitta monachus,-56.943047,-17.102716
Myiopsitta monachus,-56.943047,-17.102716
Myiopsitta monachus,-56.66991,-16.406895
Myiopsitta monachus,-51.23292,-30.047817
Myiopsitta monachus,-51.17816,-30.052137
Myiopsitta monachus,-51.17816,-30.052137
Myiopsitta monachus,-56.718033,-17.311602
Myiopsitta monachus,-56.853153,-16.754456
Myiopsitta monachus,-56.9432,-17.102648
Myiopsitta monachus,-50.870235,-29.13948
Myiopsitta monachus,-51.090538,-31.28871
Myiopsitta monachus,-50.870235,-29.13948
Myiopsitta monachus,-54.53643,-25.548342
Myiopsitta monachus,-48.42767,-27.415207
Myiopsitta monachus,-50.870235,-29.13948
Myiopsitta monachus,-56.745335,-16.503078
Myiopsitta monachus,-56.745335,-16.503078
Myiopsitta monachus,-51.170643,-29.987795
Myiopsitta monachus,-51.177475,-30.051998
Myiopsitta monachus,-56.745335,-16.503078
Myiopsitta monachus,-50.420452,-29.394642
Myiopsitta monachus,-50.410625,-29.392681
Myiopsitta monachus,-50.429832,-29.39148
Myiopsitta monachus,-52.332977,-31.748001
Myiopsitta monachus,-52.199184,-31.922707
Myiopsitta monachus,-52.332977,-31.748001
Myiopsitta monachus,-52.3385,-31.738022
Myiopsitta monachus,-56.745335,-16.503078
Myiopsitta monachus,-50.712532,-29.68384
Myiopsitta monachus,-56.745335,-16.503078
Myiopsitta monachus,-51.167034,-30.015572
Myiopsitta monachus,-56.745335,-16.503078
Myiopsitta monachus,-56.745335,-16.503078
Myiopsitta monachus,-52.845478,-26.318752
Myiopsitta monachus,-56.67591,-16.504374
Myiopsitta monachus,-53.781693,-29.047264
Myiopsitta monachus,-53.781693,-29.047264
Myiopsitta monachus,-50.712532,-29.68384
Myiopsitta monachus,-56.748,-16.50036
Myiopsitta monachus,-56.620834,-16.37861
Myiopsitta monachus,-49.580654,-27.187334
Myiopsitta monachus,-56.620834,-16.37861
Myiopsitta monachus,-56.620834,-16.37861
Myiopsitta monachus,-56.620834,-16.37861
Myiopsitta monachus,-56.58984,-16.38879
Myiopsitta monachus,-54.339653,-31.634434
Myiopsitta monachus,-54.325245,-31.613892
Myiopsitta monachus,-54.20328,-31.52917
Myiopsitta monachus,-54.283005,-31.578934
Myiopsitta monachus,-54.25432,-31.55735
Myiopsitta monachus,-54.40887,-31.68631
Myiopsitta monachus,-56.768127,-17.357506
Myiopsitta monachus,-54.339653,-31.634434
Myiopsitta monachus,-51.258514,-29.875463
Myiopsitta monachus,-56.768127,-17.357506
Myiopsitta monachus,-50.873573,-29.3683
Myiopsitta monachus,-56.768127,-17.357506
Myiopsitta monachus,-56.735126,-16.620413
Myiopsitta monachus,-56.85705,-16.747957
Myiopsitta monachus,-56.735126,-16.620413
Myiopsitta monachus,-54.34976,-31.640743
Myiopsitta monachus,-54.482567,-25.613928
Myiopsitta monachus,-52.332977,-31.748001
Myiopsitta monachus,-52.3385,-31.738022
Myiopsitta monachus,-52.199184,-31.922707
Myiopsitta monachus,-54.16397,-31.858326
Myiopsitta monachus,-56.745335,-16.503078
Myiopsitta monachus,-52.202087,-28.472483
Myiopsitta monachus,-54.34976,-31.640743
Myiopsitta monachus,-54.40887,-31.68631
Myiopsitta monachus,-56.705204,-17.32064
Myiopsitta monachus,-56.735126,-16.620413
Myiopsitta monachus,-56.735126,-16.620413
Myiopsitta monachus,-56.735126,-16.620413
Myiopsitta monachus,-56.735126,-16.620413
Myiopsitta monachus,-54.25432,-31.55735
Myiopsitta monachus,-54.283005,-31.578934
Myiopsitta monachus,-54.325245,-31.613892
Myiopsitta monachus,-54.20328,-31.52917
Myiopsitta monachus,-56.123714,-15.647525
Myiopsitta monachus,-56.735126,-16.620413
Myiopsitta monachus,-56.745335,-16.503078
Myiopsitta monachus,-56.735126,-16.620413
Myiopsitta monachus,-56.745335,-16.503078
Myiopsitta monachus,-54.017,-31.318
Myiopsitta monachus,-52.3385,-31.738022
Myiopsitta monachus,-54.164165,-31.509418
Myiopsitta monachus,-52.199184,-31.922707
Myiopsitta monachus,-54.40887,-31.68631
Myiopsitta monachus,-57.558292,-30.2045
Myiopsitta monachus,-57.501854,-30.203257
Myiopsitta monachus,-57.501854,-30.203257
Myiopsitta monachus,-56.745335,-16.503078
Myiopsitta monachus,-48.47791,-27.660507
Myiopsitta monachus,-51.15315,-29.765831
Myiopsitta monachus,-56.69135,-16.456923
Myiopsitta monachus,-56.6752,-16.50443
Myiopsitta monachus,-56.620834,-16.37861
Myiopsitta monachus,-56.768127,-17.357506
Myiopsitta monachus,-51.43508,-29.24964
Myiopsitta monachus,-50.39389,-29.389723
Myiopsitta monachus,-54.570858,-25.55
Myiopsitta monachus,-50.32904,-29.951307
Myiopsitta monachus,-50.356514,-29.996746
Myiopsitta monachus,-54.561913,-25.450941
Myiopsitta monachus,-51.221813,-30.024038
Myiopsitta monachus,-56.620834,-16.37861
Myiopsitta monachus,-51.15814,-29.79507
Myiopsitta monachus,-56.620834,-16.37861
Myiopsitta monachus,-54.54155,-25.5828
Myiopsitta monachus,-56.745335,-16.503078
Myiopsitta monachus,-56.745335,-16.503078
Myiopsitta monachus,-56.23598,-19.956375
Myiopsitta monachus,-56.745335,-16.503078
Myiopsitta monachus,-56.745335,-16.503078
Myiopsitta monachus,-55.964844,-20.095621
Myiopsitta monachus,-56.745335,-16.503078
Myiopsitta monachus,-56.745335,-16.503078
Myiopsitta monachus,-55.854057,-28.727173
Myiopsitta monachus,-56.745335,-16.503078
Myiopsitta monachus,-51.2007,-30.0271
Myiopsitta monachus,-56.745335,-16.503078
Myiopsitta monachus,-56.745335,-16.503078
Myiopsitta monachus,-51.241043,-30.08812
Myiopsitta monachus,-56.842564,-16.700487
Myiopsitta monachus,-56.718033,-17.311602
Myiopsitta monachus,-50.873573,-29.3683
Myiopsitta monachus,-48.524002,-27.784266
Myiopsitta monachus,-51.08396,-29.944357
Myiopsitta monachus,-54.017,-31.318
Myiopsitta monachus,-50.39389,-29.389723
Myiopsitta monachus,-51.43508,-29.24964
Myiopsitta monachus,-56.866432,-17.282473
Myiopsitta monachus,-56.866432,-17.282473
Myiopsitta monachus,-56.866432,-17.282473
Myiopsitta monachus,-56.866432,-17.282473
Myiopsitta monachus,-54.570858,-25.55
Myiopsitta monachus,-56.866432,-17.282473
Myiopsitta monachus,-49.825176,-28.231428
Myiopsitta monachus,-50.429832,-29.39148
Myiopsitta monachus,-50.420452,-29.394642
Myiopsitta monachus,-50.410625,-29.392681
Myiopsitta monachus,-56.866432,-17.282473
Myiopsitta monachus,-56.745335,-16.503078
Myiopsitta monachus,-53.66613,-31.496344
Myiopsitta monachus,-56.710915,-16.511187
Myiopsitta monachus,-53.66613,-31.496344
Myiopsitta monachus,-52.16833,-28.56788
Myiopsitta monachus,-50.977123,-30.02191
Myiopsitta monachus,-50.977123,-30.02191
Myiopsitta monachus,-50.862667,-30.076424
Myiopsitta monachus,-50.862667,-30.076424
Myiopsitta monachus,-56.866432,-17.282473
Myiopsitta monachus,-52.316765,-31.794357
Myiopsitta monachus,-52.414227,-32.281456
Myiopsitta monachus,-56.620834,-16.37861
Myiopsitta monachus,-56.69881,-17.282627
Myiopsitta monachus,-56.749832,-16.509645
Myiopsitta monachus,-51.186596,-30.028461
Myiopsitta monachus,-56.866432,-17.282473
Myiopsitta monachus,-50.862667,-30.076424
Myiopsitta monachus,-50.977123,-30.02191
Myiopsitta monachus,-50.862667,-30.076424
Myiopsitta monachus,-52.316765,-31.794357
Myiopsitta monachus,-52.414227,-32.281456
Myiopsitta monachus,-54.16397,-31.858326
Myiopsitta monachus,-54.16397,-31.858326
Myiopsitta monachus,-56.718033,-17.311602
Myiopsitta monachus,-55.737217,-28.616941
Myiopsitta monachus,-55.737217,-28.616941
Myiopsitta monachus,-51.43508,-29.24964
Myiopsitta monachus,-50.39389,-29.389723
Myiopsitta monachus,-56.735313,-16.620695
Myiopsitta monachus,-54.556202,-25.567196
Myiopsitta monachus,-54.583225,-25.520332
Myiopsitta monachus,-52.414227,-32.281456
Myiopsitta monachus,-52.316765,-31.794357
Myiopsitta monachus,-56.87723,-16.758114
Myiopsitta monachus,-56.69881,-17.282627
Myiopsitta monachus,-56.92916,-17.11743
Myiopsitta monachus,-56.87723,-16.758114
Myiopsitta monachus,-56.460255,-16.365644
Myiopsitta monachus,-56.460255,-16.365644
Myiopsitta monachus,-51.120598,-29.80251
Myiopsitta monachus,-56.644485,-16.341244
Myiopsitta monachus,-56.735313,-16.620695
Myiopsitta monachus,-56.766697,-16.619083
Myiopsitta monachus,-56.838127,-17.299221
Myiopsitta monachus,-56.69881,-17.282627
Myiopsitta monachus,-56.69881,-17.282627
Myiopsitta monachus,-56.69881,-17.282627
Myiopsitta monachus,-56.9592,-17.029808
Myiopsitta monachus,-56.90921,-17.25445
Myiopsitta monachus,-56.69135,-16.456923
Myiopsitta monachus,-56.620834,-16.37861
Myiopsitta monachus,-51.167034,-30.015572
Myiopsitta monachus,-56.71699,-17.305382
Myiopsitta monachus,-56.710915,-16.511187
Myiopsitta monachus,-56.768127,-17.357506
Myiopsitta monachus,-56.69135,-16.456923
Myiopsitta monachus,-56.6752,-16.50443
Myiopsitta monachus,-56.620834,-16.37861
Myiopsitta monachus,-56.647602,-17.242607
Myiopsitta monachus,-54.165382,-27.403433
Myiopsitta monachus,-54.165382,-27.403433
Myiopsitta monachus,-54.165382,-27.403433
Myiopsitta monachus,-56.87723,-16.758114
Myiopsitta monachus,-56.92916,-17.11743
Myiopsitta monachus,-56.594948,-17.331064
Myiopsitta monachus,-56.69881,-17.282627
Myiopsitta monachus,-56.647602,-17.242607
Myiopsitta monachus,-56.943047,-17.102716
Myiopsitta monachus,-56.87723,-16.758114
Myiopsitta monachus,-56.673504,-16.410007
Myiopsitta monachus,-56.745335,-16.503078
Myiopsitta monachus,-52.197052,-32.178192
Myiopsitta monachus,-56.844017,-16.784206
Myiopsitta monachus,-52.26825,-31.769514
Myiopsitta monachus,-52.26825,-31.769514
Myiopsitta monachus,-52.26825,-31.769514
Myiopsitta monachus,-55.964844,-20.095621
Myiopsitta monachus,-55.964844,-20.095621
Myiopsitta monachus,-56.620834,-16.37861
Myiopsitta monachus,-54.165382,-27.403433
Myiopsitta monachus,-54.165382,-27.403433
Myiopsitta monachus,-54.165382,-27.403433
Myiopsitta monachus,-56.69881,-17.282627
Myiopsitta monachus,-55.964844,-20.095621
Myiopsitta monachus,-55.964844,-20.095621
Myiopsitta monachus,-56.844017,-16.784206
Myiopsitta monachus,-52.257587,-32.04273
Myiopsitta monachus,-57.551662,-19.018667
Myiopsitta monachus,-56.620834,-16.37861
Myiopsitta monachus,-56.842564,-16.700487
Myiopsitta monachus,-56.745335,-16.503078
Myiopsitta monachus,-54.04586,-31.36842
Myiopsitta monachus,-51.126675,-30.08245
Myiopsitta monachus,-54.250294,-28.259218
Myiopsitta monachus,-56.34745,-15.769915
Myiopsitta monachus,-56.83078,-17.305656
Myiopsitta monachus,-51.215256,-30.037075
Myiopsitta monachus,-56.87723,-16.758114
Myiopsitta monachus,-56.87683,-16.75811
Myiopsitta monachus,-56.853153,-16.754456
Myiopsitta monachus,-56.9432,-17.102648
Myiopsitta monachus,-56.718033,-17.311602
Myiopsitta monachus,-56.718033,-17.311602
Myiopsitta monachus,-56.718033,-17.311602
Myiopsitta monachus,-56.87723,-16.758114
Myiopsitta monachus,-56.87683,-16.75811
Myiopsitta monachus,-56.87683,-16.75811
Myiopsitta monachus,-56.853153,-16.754456
Myiopsitta monachus,-56.9432,-17.102648
Myiopsitta monachus,-56.718033,-17.311602
Myiopsitta monachus,-56.718033,-17.311602
Myiopsitta monachus,-56.718033,-17.311602
Myiopsitta monachus,-56.87723,-16.758114
Myiopsitta monachus,-56.87683,-16.75811
Myiopsitta monachus,-56.9432,-17.102648
Myiopsitta monachus,-56.87683,-16.75811
Myiopsitta monachus,-56.853153,-16.754456
Myiopsitta monachus,-56.718033,-17.311602
Myiopsitta monachus,-56.718033,-17.311602
Myiopsitta monachus,-56.718033,-17.311602
Myiopsitta monachus,-56.718033,-17.311602
Myiopsitta monachus,-56.718033,-17.311602
Myiopsitta monachus,-56.718033,-17.311602
Myiopsitta monachus,-56.9432,-17.102648
Myiopsitta monachus,-56.853153,-16.754456
Myiopsitta monachus,-56.87683,-16.75811
Myiopsitta monachus,-56.87683,-16.75811
Myiopsitta monachus,-56.87723,-16.758114
Myiopsitta monachus,-57.570847,-19.023783
Myiopsitta monachus,-50.39389,-29.389723
Myiopsitta monachus,-51.43508,-29.24964
Myiopsitta monachus,-56.745335,-16.503078
Myiopsitta monachus,-56.87723,-16.758114
Myiopsitta monachus,-56.34829,-15.770075
Myiopsitta monachus,-56.69135,-16.456923
Myiopsitta monachus,-56.745335,-16.503078
Myiopsitta monachus,-56.745335,-16.503078
Myiopsitta monachus,-56.745335,-16.503078
Myiopsitta monachus,-56.69135,-16.456923
Myiopsitta monachus,-56.87723,-16.758114
Myiopsitta monachus,-56.69881,-17.282627
Myiopsitta monachus,-52.735232,-28.351663
Myiopsitta monachus,-56.745465,-16.503098
Myiopsitta monachus,-56.662158,-16.390777
Myiopsitta monachus,-56.712772,-16.511579
Myiopsitta monachus,-56.740275,-16.62545
Myiopsitta monachus,-56.740275,-16.62545
Myiopsitta monachus,-56.740275,-16.62545
Myiopsitta monachus,-56.740275,-16.62545
Myiopsitta monachus,-56.740275,-16.62545
Myiopsitta monachus,-56.281735,-19.853626
Myiopsitta monachus,-56.318105,-19.969208
Myiopsitta monachus,-56.234813,-19.956801
Myiopsitta monachus,-51.018445,-29.943228
Myiopsitta monachus,-51.175627,-30.051793
Myiopsitta monachus,-56.621429,-16.378801
Myiopsitta monachus,-50.91065,-28.502157
Myiopsitta monachus,-54.556126,-25.449038
Myiopsitta monachus,-50.859642,-29.334436
Myiopsitta monachus,-50.859642,-29.334436
Myiopsitta monachus,-50.87108,-29.378424
Myiopsitta monachus,-50.873573,-29.3683
Myiopsitta monachus,-51.21865,-30.023237
Myiopsitta monachus,-56.620834,-16.37861
Myiopsitta monachus,-51.241043,-30.08812
Myiopsitta monachus,-56.26802,-19.942892
Myiopsitta monachus,-50.85219,-29.313206
Myiopsitta monachus,-50.859642,-29.334436
Myiopsitta monachus,-56.69967,-17.256065
Myiopsitta monachus,-56.69967,-17.256065
Myiopsitta monachus,-56.69967,-17.256065
Myiopsitta monachus,-56.69967,-17.256065
Myiopsitta monachus,-56.69967,-17.256065
Myiopsitta monachus,-56.69967,-17.256065
Myiopsitta monachus,-56.69967,-17.256065
Myiopsitta monachus,-54.469215,-25.596973
Myiopsitta monachus,-51.15315,-29.765831
Myiopsitta monachus,-50.87108,-29.378424
Myiopsitta monachus,-48.524002,-27.784266
Myiopsitta monachus,-54.57284,-25.464502
Myiopsitta monachus,-50.39389,-29.389723
Myiopsitta monachus,-56.69135,-16.456923
Myiopsitta monachus,-54.023212,-31.23969
Myiopsitta monachus,-56.67704,-16.452152
Myiopsitta monachus,-56.67704,-16.452152
Myiopsitta monachus,-54.023212,-31.23969
Myiopsitta monachus,-54.023212,-31.23969
Myiopsitta monachus,-56.67704,-16.452152
Myiopsitta monachus,-56.620834,-16.37861
Myiopsitta monachus,-56.69135,-16.456923
Myiopsitta monachus,-56.69967,-17.256065
Myiopsitta monachus,-56.67704,-16.452152
Myiopsitta monachus,-56.718033,-17.311602
Myiopsitta monachus,-56.844017,-16.784206
Myiopsitta monachus,-54.82445,-29.81738
Myiopsitta monachus,-56.838127,-17.299221
Myiopsitta monachus,-50.97419,-31.258678
Myiopsitta monachus,-52.211407,-28.494867
Myiopsitta monachus,-54.566204,-25.458382
Myiopsitta monachus,-54.570858,-25.55
Myiopsitta monachus,-50.86584,-29.343966000000002
Myiopsitta monachus,-50.876842,-29.370916
Myiopsitta monachus,-50.39389,-29.389723
Myiopsitta monachus,-56.838127,-17.299221
Myiopsitta monachus,-56.71177,-16.51224
Myiopsitta monachus,-56.71177,-16.51224
Myiopsitta monachus,-56.838127,-17.299221
Myiopsitta monachus,-56.838127,-17.299221
Myiopsitta monachus,-56.71177,-16.51224
Myiopsitta monachus,-56.838127,-17.299221
Myiopsitta monachus,-48.680313,-26.620989
Myiopsitta monachus,-56.838127,-17.299221
Myiopsitta monachus,-56.838127,-17.299221
Myiopsitta monachus,-56.745335,-16.503078
Myiopsitta monachus,-50.87108,-29.378424
Myiopsitta monachus,-48.524002,-27.784266
Myiopsitta monachus,-52.199184,-31.922707
Myiopsitta monachus,-52.199184,-31.922707
Myiopsitta monachus,-52.3385,-31.738022
Myiopsitta monachus,-51.15315,-29.765831
Myiopsitta monachus,-56.838127,-17.299221
Myiopsitta monachus,-56.69135,-16.456923
Myiopsitta monachus,-56.69135,-16.456923
Myiopsitta monachus,-56.69135,-16.456923
Myiopsitta monachus,-56.69135,-16.456923
Myiopsitta monachus,-56.838127,-17.299221
Myiopsitta monachus,-56.620834,-16.37861
Myiopsitta monachus,-56.909775,-17.251337
Myiopsitta monachus,-56.909775,-17.251337
Myiopsitta monachus,-50.97419,-31.258678
Myiopsitta monachus,-56.76681,-17.360352
Myiopsitta monachus,-52.33616,-31.753792
Myiopsitta monachus,-52.199184,-31.922707
Myiopsitta monachus,-52.3385,-31.738022
Myiopsitta monachus,-50.880554,-29.368996
Myiopsitta monachus,-49.504547,-29.021519
Myiopsitta monachus,-51.120598,-29.80251
Myiopsitta monachus,-52.190235,-28.461924
Myiopsitta monachus,-56.71177,-16.51224
Myiopsitta monachus,-51.120598,-29.80251
Myiopsitta monachus,-56.71177,-16.51224
Myiopsitta monachus,-56.71177,-16.51224
Myiopsitta monachus,-56.69881,-17.282627
Myiopsitta monachus,-54.50457,-25.50843
Myiopsitta monachus,-54.53643,-25.548342
Myiopsitta monachus,-54.53643,-25.548342
Myiopsitta monachus,-54.52135,-25.555126
Myiopsitta monachus,-56.85705,-16.747957
Myiopsitta monachus,-54.52135,-25.555126
Myiopsitta monachus,-56.85705,-16.747957
Myiopsitta monachus,-56.85705,-16.747957
Myiopsitta monachus,-56.85705,-16.747957
Myiopsitta monachus,-56.85705,-16.747957
Myiopsitta monachus,-56.85705,-16.747957
Myiopsitta monachus,-50.875717,-29.375628
Myiopsitta monachus,-56.85705,-16.747957
Myiopsitta monachus,-56.71177,-16.51224
Myiopsitta monachus,-56.71177,-16.51224
Myiopsitta monachus,-51.09782,-29.576704
Myiopsitta monachus,-56.71177,-16.51224
Myiopsitta monachus,-56.69881,-17.282627
Myiopsitta monachus,-56.698887,-17.270931
Myiopsitta monachus,-48.623875,-28.023746
Myiopsitta monachus,-48.914486,-26.913336
Myiopsitta monachus,-51.167034,-30.015572
Myiopsitta monachus,-51.167034,-30.015572
Myiopsitta monachus,-56.670135,-16.424828
Myiopsitta monachus,-56.670135,-16.424828
Myiopsitta monachus,-56.670135,-16.424828
Myiopsitta monachus,-56.670135,-16.424828
Myiopsitta monachus,-56.670135,-16.424828
Myiopsitta monachus,-52.607765,-26.850292
Myiopsitta monachus,-52.60833,-26.854332
Myiopsitta monachus,-50.87808,-29.374481
Myiopsitta monachus,-50.87808,-29.374481
Myiopsitta monachus,-54.570858,-25.55
Myiopsitta monachus,-54.570858,-25.55
Myiopsitta monachus,-54.570858,-25.55
Myiopsitta monachus,-54.570858,-25.55
Myiopsitta monachus,-50.87808,-29.374481
