Species,decimalLongitude,decimalLatitude
Passer domesticus,-54.825363,-22.211634
Passer domesticus,-35.171295,-8.661111
Passer domesticus,-44.713688,-23.219114
Passer domesticus,-44.941784,-22.297062
Passer domesticus,-43.93372,-19.907616
Passer domesticus,-54.570858,-25.55
Passer domesticus,-47.26494,-22.728691
Passer domesticus,-44.318356,-20.188396
Passer domesticus,-46.97451,-22.948565
Passer domesticus,-46.97451,-22.948565
Passer domesticus,-47.5476,-22.405317
Passer domesticus,-38.31957,-12.901287
Passer domesticus,-44.712185,-23.214298
Passer domesticus,-46.0972,-15.907186
Passer domesticus,-46.105713,-15.907774
Passer domesticus,-57.501854,-30.203257
Passer domesticus,-49.250652,-16.734507
Passer domesticus,-48.63221,-26.971355
Passer domesticus,-51.233974,-29.927786
Passer domesticus,-47.69356,-15.661624
Passer domesticus,-54.219166,-23.071898
Passer domesticus,-45.846996,-23.174726
Passer domesticus,-43.734497,-20.675648
Passer domesticus,-45.60335,-23.033346
Passer domesticus,-45.60335,-23.033346
Passer domesticus,-45.60335,-23.033346
Passer domesticus,-48.669777,-28.05269
Passer domesticus,-35.006042,-8.498786
Passer domesticus,-57.501854,-30.203257
Passer domesticus,-48.926613,-27.286896
Passer domesticus,-50.555885,-29.442417
Passer domesticus,-48.03881,-21.494879
Passer domesticus,-47.697517,-21.55948
Passer domesticus,-46.529976,-23.676266
Passer domesticus,-46.529976,-23.676266
Passer domesticus,-46.529976,-23.676266
Passer domesticus,-54.570858,-25.55
Passer domesticus,-46.13493,-15.920095
Passer domesticus,-57.501854,-30.203257
Passer domesticus,-46.857307,-23.219143
Passer domesticus,-47.294075,-23.210337
Passer domesticus,-48.98153,-26.914576
Passer domesticus,-46.529976,-23.676266
Passer domesticus,-48.705914,-26.897705
Passer domesticus,-51.233974,-29.927786
Passer domesticus,-35.208687,-8.867823
Passer domesticus,-49.284336,-25.378326
Passer domesticus,-51.189907,-29.1531
Passer domesticus,-51.310745,-30.32051
Passer domesticus,-50.254715,-29.888039
Passer domesticus,-46.6775,-23.683764
Passer domesticus,-44.318356,-20.188396
Passer domesticus,-47.63607,-22.726645
Passer domesticus,-47.63583,-22.726473
Passer domesticus,-47.63607,-22.726645
Passer domesticus,-47.635826,-22.72671
Passer domesticus,-47.63607,-22.726645
Passer domesticus,-47.635826,-22.72671
Passer domesticus,-47.63583,-22.726473
Passer domesticus,-54.570858,-25.55
Passer domesticus,-46.522892,-23.491941
Passer domesticus,-54.570858,-25.55
Passer domesticus,-54.570858,-25.55
Passer domesticus,-54.570858,-25.55
Passer domesticus,-47.521534,-14.14214
Passer domesticus,-40.486076,-2.832729
Passer domesticus,-48.03881,-21.494879
Passer domesticus,-44.53665,-22.48836
Passer domesticus,-54.55812,-25.578815
Passer domesticus,-51.16027,-30.055939
Passer domesticus,-41.452484,-20.758411
Passer domesticus,-43.78917,-20.67402
Passer domesticus,-54.8255,-22.211763
Passer domesticus,-54.21998,-23.071201
Passer domesticus,-55.948784,-16.195774
Passer domesticus,-47.903255,-22.55083
Passer domesticus,-48.631172,-28.079647
Passer domesticus,-51.367195,-23.56539
Passer domesticus,-51.40883,-23.53779
Passer domesticus,-57.501854,-30.203257
Passer domesticus,-52.199184,-31.922707
Passer domesticus,-48.67166,-28.243662
Passer domesticus,-57.501854,-30.203257
Passer domesticus,-47.052685,-23.273314
Passer domesticus,-44.525093,-22.43908
Passer domesticus,-43.68439,-22.767584
Passer domesticus,-43.68439,-22.767584
Passer domesticus,-40.705173,-3.973428
Passer domesticus,-47.26494,-22.728691
Passer domesticus,-41.401737,-22.100378
Passer domesticus,-49.33288,-28.698772
Passer domesticus,-49.281918,-16.562252
Passer domesticus,-49.2411,-26.4329
Passer domesticus,-46.53032,-23.61542
Passer domesticus,-46.53032,-23.61542
Passer domesticus,-43.722473,-20.639614
Passer domesticus,-46.53032,-23.61542
Passer domesticus,-54.482567,-25.613928
Passer domesticus,-54.583225,-25.520332
Passer domesticus,-48.98153,-26.914576
Passer domesticus,-44.47095,-22.484606
Passer domesticus,-43.796265,-20.665552
Passer domesticus,-46.102486,-15.904592
Passer domesticus,-54.570858,-25.55
Passer domesticus,-45.60675,-15.308436
Passer domesticus,-54.570858,-25.55
Passer domesticus,-47.805878,-21.150995
Passer domesticus,-46.974483,-22.948578
Passer domesticus,-46.974483,-22.948578
Passer domesticus,-47.657894,-21.55395
Passer domesticus,-44.67273,-22.637138
Passer domesticus,-44.582592,-22.643936
Passer domesticus,-45.572845,-22.930452
Passer domesticus,-43.226955,-22.96957
Passer domesticus,-44.163742,-23.142895
Passer domesticus,-44.318356,-20.188396
Passer domesticus,-54.570858,-25.55
Passer domesticus,-43.419785,-20.58816
Passer domesticus,-54.570858,-25.55
Passer domesticus,-47.521534,-14.14214
Passer domesticus,-43.933907,-19.90728
Passer domesticus,-49.49806,-28.637432
Passer domesticus,-54.570858,-25.55
Passer domesticus,-50.61036,-29.446772
Passer domesticus,-43.77075,-20.657694
Passer domesticus,-48.534122000000004,-27.705294
Passer domesticus,-48.534122000000004,-27.705294
Passer domesticus,-54.8255,-22.211763
Passer domesticus,-46.62993,-23.583656
Passer domesticus,-54.570858,-25.55
Passer domesticus,-47.822487,-15.827521
Passer domesticus,-49.250652,-16.734507
Passer domesticus,-49.281918,-16.562252
Passer domesticus,-36.94717,-6.714092
Passer domesticus,-46.53032,-23.61542
Passer domesticus,-54.570858,-25.55
Passer domesticus,-46.974483,-22.948578
Passer domesticus,-46.974483,-22.948578
Passer domesticus,-44.47095,-22.484606
Passer domesticus,-54.21224,-23.069002
Passer domesticus,-44.941784,-22.297062
Passer domesticus,-48.33675,-10.260792
Passer domesticus,-54.570858,-25.55
Passer domesticus,-45.13864,-23.501108
Passer domesticus,-48.632347,-28.090511
Passer domesticus,-42.985504,-22.189297
Passer domesticus,-45.846996,-23.174726
Passer domesticus,-46.646946,-23.60959
Passer domesticus,-54.823673,-22.21135
Passer domesticus,-45.846996,-23.174726
Passer domesticus,-45.60335,-23.033346
Passer domesticus,-48.63221,-26.971355
Passer domesticus,-45.061424,-23.418995
Passer domesticus,-48.98153,-26.914576
Passer domesticus,-44.47095,-22.484606
Passer domesticus,-57.501854,-30.203257
Passer domesticus,-47.63583,-22.726473
Passer domesticus,-47.212463,-23.076069
Passer domesticus,-46.102486,-15.904592
Passer domesticus,-54.570858,-25.55
Passer domesticus,-54.570858,-25.55
Passer domesticus,-46.571735,-23.664263
Passer domesticus,-49.49806,-28.637432
Passer domesticus,-45.89349,-23.173382
Passer domesticus,-40.34579,-3.67657
Passer domesticus,-43.78917,-20.67402
Passer domesticus,-54.570858,-25.55
Passer domesticus,-46.726913,-22.97018
Passer domesticus,-46.6775,-23.683764
Passer domesticus,-54.823673,-22.21135
Passer domesticus,-49.226574,-16.645872
Passer domesticus,-43.269215,-22.920986
Passer domesticus,-49.89321,-29.561985
Passer domesticus,-49.89321,-29.561985
Passer domesticus,-41.667614,-20.781631
Passer domesticus,-40.343422,-3.673816
Passer domesticus,-37.565624,-11.847554
Passer domesticus,-47.212296,-23.070555
Passer domesticus,-44.47095,-22.484606
Passer domesticus,-54.21224,-23.069002
Passer domesticus,-44.47095,-22.484606
Passer domesticus,-40.69729,-3.981158
Passer domesticus,-45.60335,-23.033346
Passer domesticus,-45.846996,-23.174726
Passer domesticus,-45.846996,-23.174726
Passer domesticus,-45.60335,-23.033346
Passer domesticus,-46.52598,-23.503424
Passer domesticus,-47.93263,-25.007895
Passer domesticus,-49.281918,-16.562252
Passer domesticus,-49.8566,-27.924501
Passer domesticus,-46.65642,-23.522818
Passer domesticus,-44.47095,-22.484606
Passer domesticus,-43.352386,-22.8984
Passer domesticus,-46.646946,-23.60959
Passer domesticus,-47.635677,-22.726788
Passer domesticus,-54.554142,-25.531775
Passer domesticus,-48.98153,-26.914576
Passer domesticus,-43.30088,-20.685087
Passer domesticus,-39.98689,-7.432091
Passer domesticus,-47.19691,-23.06937
Passer domesticus,-56.073456,-9.921781
Passer domesticus,-45.4051,-22.470009
Passer domesticus,-44.318356,-20.188396
Passer domesticus,-54.570858,-25.55
Passer domesticus,-37.523888,-11.7616
Passer domesticus,-45.471848,-22.959154
Passer domesticus,-54.570858,-25.55
Passer domesticus,-43.791283,-20.674053
Passer domesticus,-54.570858,-25.55
Passer domesticus,-47.664207,-22.123972
Passer domesticus,-54.21998,-23.071201
Passer domesticus,-45.05029,-22.684364
Passer domesticus,-67.83713,-9.966655
Passer domesticus,-46.970387,-22.85601
Passer domesticus,-44.93465,-22.308846
Passer domesticus,-47.5476,-22.405317
Passer domesticus,-48.63221,-26.971355
Passer domesticus,-48.62707,-26.992887
Passer domesticus,-54.570858,-25.55
Passer domesticus,-46.62993,-23.583656
Passer domesticus,-48.534122000000004,-27.705294
Passer domesticus,-48.94443,-23.84876
Passer domesticus,-46.974483,-22.948578
Passer domesticus,-46.974483,-22.948578
Passer domesticus,-53.766975,-20.445171
Passer domesticus,-46.571735,-23.664263
Passer domesticus,-54.570858,-25.55
Passer domesticus,-54.570858,-25.55
Passer domesticus,-54.570858,-25.55
Passer domesticus,-54.570858,-25.55
Passer domesticus,-54.570858,-25.55
Passer domesticus,-54.570858,-25.55
Passer domesticus,-54.570858,-25.55
Passer domesticus,-54.570858,-25.55
Passer domesticus,-54.585056,-25.515411
Passer domesticus,-54.570858,-25.55
Passer domesticus,-44.47095,-22.484606
Passer domesticus,-54.52135,-25.555126
Passer domesticus,-54.570858,-25.55
Passer domesticus,-39.73397,-18.585602
Passer domesticus,-52.861122,-26.359222
Passer domesticus,-46.646946,-23.60959
Passer domesticus,-54.570858,-25.55
Passer domesticus,-46.102486,-15.904592
Passer domesticus,-54.825363,-22.211634
Passer domesticus,-46.529976,-23.676266
Passer domesticus,-43.677402,-22.550146
Passer domesticus,-46.529976,-23.676266
Passer domesticus,-51.066544,-29.993822
Passer domesticus,-45.002174,-19.210794
Passer domesticus,-46.529976,-23.676266
Passer domesticus,-44.318356,-20.188396
Passer domesticus,-44.195423,-20.078596
Passer domesticus,-47.521534,-14.14214
Passer domesticus,-46.571735,-23.664263
Passer domesticus,-43.78917,-20.67402
Passer domesticus,-46.52598,-23.503424
Passer domesticus,-46.65642,-23.522818
Passer domesticus,-40.343685,-3.681712
Passer domesticus,-47.805878,-21.150995
Passer domesticus,-41.667614,-20.781631
Passer domesticus,-46.970387,-22.85601
Passer domesticus,-45.453934,-22.92506
Passer domesticus,-46.557674,-23.145884
Passer domesticus,-48.987083,-27.49633
Passer domesticus,-43.963097,-19.866177
Passer domesticus,-47.212063,-23.08621
Passer domesticus,-47.212063,-23.08621
Passer domesticus,-47.224148,-23.086737
Passer domesticus,-40.30291,-20.27017
Passer domesticus,-40.30291,-20.27017
Passer domesticus,-40.382027,-14.529555
Passer domesticus,-48.402283,-22.964285
Passer domesticus,-47.212063,-23.08621
Passer domesticus,-47.212063,-23.08621
Passer domesticus,-43.97885,-20.527742
Passer domesticus,-54.570858,-25.55
Passer domesticus,-54.570858,-25.55
Passer domesticus,-49.281918,-16.562252
Passer domesticus,-54.570858,-25.55
Passer domesticus,-54.570858,-25.55
Passer domesticus,-54.60729,-16.48967
Passer domesticus,-54.570858,-25.55
Passer domesticus,-47.212463,-23.076069
Passer domesticus,-46.646946,-23.60959
Passer domesticus,-51.066406,-29.993862
Passer domesticus,-54.570858,-25.55
Passer domesticus,-48.98153,-26.914576
Passer domesticus,-44.47095,-22.484606
Passer domesticus,-46.857307,-23.219143
Passer domesticus,-54.570858,-25.55
Passer domesticus,-39.416428,-7.241651
Passer domesticus,-54.570858,-25.55
Passer domesticus,-49.85447,-27.922602
Passer domesticus,-44.243637,-23.1019
Passer domesticus,-40.661816,-7.445169
Passer domesticus,-49.672756,-22.380354
Passer domesticus,-47.007797,-23.108871
Passer domesticus,-40.620037,-7.438321
Passer domesticus,-48.080475,-23.06727
Passer domesticus,-48.87769,-23.982252
Passer domesticus,-47.64037,-22.727716
Passer domesticus,-54.8255,-22.211763
Passer domesticus,-52.595676,-18.434895
Passer domesticus,-51.199192,-30.058783
Passer domesticus,-44.318356,-20.188396
Passer domesticus,-43.677402,-22.550146
Passer domesticus,-40.344944,-3.682187
Passer domesticus,-43.677402,-22.550146
Passer domesticus,-39.452175,-7.265311
Passer domesticus,-48.534122000000004,-27.705294
Passer domesticus,-48.480083,-8.051293
Passer domesticus,-48.480083,-8.051293
Passer domesticus,-48.480083,-8.051293
Passer domesticus,-48.480083,-8.051293
Passer domesticus,-49.181377,-8.361609
Passer domesticus,-49.2411,-26.4329
Passer domesticus,-49.2411,-26.4329
Passer domesticus,-48.669777,-28.05269
Passer domesticus,-46.53032,-23.61542
Passer domesticus,-44.941784,-22.297062
Passer domesticus,-44.93853,-22.296268
Passer domesticus,-46.42212,-23.882486
Passer domesticus,-46.90787,-10.179094
Passer domesticus,-51.188305,-29.983263
Passer domesticus,-45.846996,-23.174726
Passer domesticus,-40.20782,-14.36404
Passer domesticus,-38.39147,-12.378337
Passer domesticus,-47.858814,-15.65548
Passer domesticus,-47.858814,-15.65548
Passer domesticus,-47.858814,-15.65548
Passer domesticus,-47.858814,-15.65548
Passer domesticus,-47.858814,-15.65548
Passer domesticus,-47.858814,-15.65548
Passer domesticus,-47.858814,-15.65548
Passer domesticus,-46.61923,-23.567446
Passer domesticus,-46.227467,-19.417202
Passer domesticus,-60.325397,-3.044925
Passer domesticus,-40.382027,-14.529555
Passer domesticus,-37.523888,-11.7616
Passer domesticus,-37.565624,-11.847554
Passer domesticus,-37.565624,-11.847554
Passer domesticus,-37.523888,-11.7616
Passer domesticus,-40.382027,-14.529555
Passer domesticus,-37.565624,-11.847554
Passer domesticus,-37.523888,-11.7616
Passer domesticus,-40.382027,-14.529555
Passer domesticus,-39.302032,-7.315
Passer domesticus,-38.3144,-12.882695
Passer domesticus,-41.999878,-22.66839
Passer domesticus,-46.522892,-23.491941
Passer domesticus,-35.793087,-9.511846
Passer domesticus,-52.92971,-26.66625
Passer domesticus,-44.35301,-22.472776
Passer domesticus,-45.86265,-23.758375
Passer domesticus,-59.384796,-13.375698
Passer domesticus,-57.001774,-13.834503
Passer domesticus,-63.88339,-8.770411
Passer domesticus,-62.055954,-8.934298
Passer domesticus,-40.169914,-8.050492
Passer domesticus,-38.930077,-4.243425
Passer domesticus,-47.760075,-20.939127
Passer domesticus,-47.774326,-20.91748
Passer domesticus,-47.47734,-21.70402
Passer domesticus,-62.055954,-8.934298
Passer domesticus,-63.96502,-8.623338
Passer domesticus,-63.932125,-8.313487
Passer domesticus,-63.74377,-8.12912
Passer domesticus,-47.212063,-23.08621
Passer domesticus,-63.35338,-7.540019
Passer domesticus,-64.35994,-9.394705
Passer domesticus,-52.15535,-32.171745
Passer domesticus,-52.15535,-32.171745
Passer domesticus,-40.546883,-9.41999
Passer domesticus,-39.72645,-7.508841
Passer domesticus,-38.930077,-4.243425
Passer domesticus,-35.721107,-8.69192
Passer domesticus,-35.088196,-8.736982
Passer domesticus,-39.72645,-7.508841
Passer domesticus,-40.546883,-9.41999
Passer domesticus,-46.570126,-22.431492
Passer domesticus,-35.721107,-8.69192
Passer domesticus,-35.088196,-8.736982
Passer domesticus,-38.930077,-4.243425
Passer domesticus,-38.930077,-4.243425
Passer domesticus,-39.72645,-7.508841
Passer domesticus,-40.546883,-9.41999
Passer domesticus,-48.294964,-1.211238
Passer domesticus,-48.30792,-1.19981
Passer domesticus,-46.726486,-24.145918000000002
Passer domesticus,-48.294964,-1.211238
Passer domesticus,-35.59456,-8.686023
Passer domesticus,-49.14827,-26.524529
Passer domesticus,-51.367195,-23.56539
Passer domesticus,-48.03881,-21.494879
Passer domesticus,-35.208687,-8.867823
Passer domesticus,-47.848957,-23.348766
Passer domesticus,-41.667614,-20.781631
Passer domesticus,-47.438354,-22.318396
Passer domesticus,-44.583405,-22.468674
Passer domesticus,-49.892776,-29.561644
Passer domesticus,-51.918129,-29.41168
Passer domesticus,-46.301662,-23.779002
Passer domesticus,-47.855252,-24.494885
Passer domesticus,-46.994324,-24.241809
Passer domesticus,-45.562681,-23.788999
Passer domesticus,-35.201098,-8.078118
Passer domesticus,-47.719121,-21.325347
Passer domesticus,-47.719121,-21.325347
Passer domesticus,-35.190333,-8.107918
Passer domesticus,-49.172941,-26.736662
Passer domesticus,-49.17308,-26.736715
Passer domesticus,-49.172882,-26.736806
Passer domesticus,-48.618951,-28.026283
Passer domesticus,-35.593625,-8.197462
Passer domesticus,-48.627842,-17.73478
Passer domesticus,-48.091152,-15.818096
Passer domesticus,-46.519551,-23.485377
Passer domesticus,-43.045208,-22.547421
Passer domesticus,-46.578763,-22.922332
Passer domesticus,-39.3083,-6.361156
Passer domesticus,-39.3083,-6.361156
Passer domesticus,-42.705024,-2.592703
Passer domesticus,-48.602047,-27.126008
Passer domesticus,-47.862482,-15.735316
Passer domesticus,-43.230185,-22.904165
Passer domesticus,-34.836369,-7.07012
Passer domesticus,-49.310787,-16.685379
Passer domesticus,-43.88044,-16.733513
Passer domesticus,-46.113644,-15.916416
Passer domesticus,-43.78917,-20.67402
Passer domesticus,-47.264957,-22.728678
Passer domesticus,-45.754967,-22.702286
Passer domesticus,-43.927353,-21.712711
Passer domesticus,-54.567932,-25.484152
Passer domesticus,-46.857307,-23.219143
Passer domesticus,-41.909786,-20.821323
Passer domesticus,-44.47095,-22.484606
Passer domesticus,-54.825363,-22.211634
Passer domesticus,-54.570858,-25.55
Passer domesticus,-54.570858,-25.55
Passer domesticus,-54.585304,-25.548498
Passer domesticus,-54.570858,-25.55
Passer domesticus,-54.58697,-25.535288
Passer domesticus,-54.583225,-25.520332
Passer domesticus,-47.5476,-22.405317
Passer domesticus,-47.548153,-22.398928
Passer domesticus,-48.603947,-26.082403
Passer domesticus,-46.982113,-22.95605
Passer domesticus,-46.982113,-22.95605
Passer domesticus,-40.207333,-14.365025
Passer domesticus,-54.439857,-25.686123
