scientific_name,decimalLongitude,decimalLatitude
Amazona aestiva,-39.020477,-9.944081
Amazona aestiva,-48.492687,-27.670607
Amazona aestiva,-46.651424,-23.612421
Amazona aestiva,-46.0972,-15.907186
Amazona aestiva,-46.332664,-13.704286
Amazona aestiva,-46.653137,-23.610083
Amazona aestiva,-46.529976,-23.676266
Amazona aestiva,-46.62993,-23.583656
Amazona aestiva,-45.89349,-23.173382
Amazona aestiva,-46.699036,-23.636007
Amazona aestiva,-49.281918,-16.562252
Amazona aestiva,-54.567146,-25.502422
Amazona aestiva,-46.659103,-23.586197
Amazona aestiva,-46.651424,-23.612421
Amazona aestiva,-43.025967,-22.886612
Amazona aestiva,-46.50384,-23.569792
Amazona aestiva,-47.521534,-14.14214
Amazona aestiva,-47.649445,-22.154547
Amazona aestiva,-46.677258,-23.535881
Amazona aestiva,-45.89349,-23.173382
Amazona aestiva,-46.62993,-23.583656
Amazona aestiva,-48.534122000000004,-27.705294
Amazona aestiva,-46.672596,-23.700134
Amazona aestiva,-46.670006,-23.70132
Amazona aestiva,-47.858814,-15.65548
Amazona aestiva,-54.566303,-25.553226
Amazona aestiva,-47.521534,-14.14214
Amazona aestiva,-46.11,-15.924154
Amazona aestiva,-46.541084,-23.65576
Amazona aestiva,-47.53286,-14.137842
Amazona aestiva,-46.62993,-23.583656
Amazona aestiva,-47.77156,-15.563309
Amazona aestiva,-45.97688,-14.81906
Amazona aestiva,-45.97688,-14.81906
Amazona aestiva,-45.97688,-14.81906
Amazona aestiva,-46.866684,-23.612091
Amazona aestiva,-46.646946,-23.60959
Amazona aestiva,-56.30441,-19.952642
Amazona aestiva,-51.157707,-30.025463
Amazona aestiva,-41.64797,-5.376032
Amazona aestiva,-54.570934,-25.551886
Amazona aestiva,-43.025967,-22.886612
Amazona aestiva,-47.521534,-14.14214
Amazona aestiva,-47.042316,-21.021856
Amazona aestiva,-46.62993,-23.583656
Amazona aestiva,-45.97688,-14.81906
Amazona aestiva,-52.204838,-22.474792
Amazona aestiva,-45.97688,-14.81906
Amazona aestiva,-43.292736,-16.63181
Amazona aestiva,-56.575302,-20.22476
Amazona aestiva,-46.651424,-23.612421
Amazona aestiva,-48.492687,-27.670607
Amazona aestiva,-45.01616,-19.22779
Amazona aestiva,-45.01616,-19.22779
Amazona aestiva,-46.670006,-23.70132
Amazona aestiva,-51.167034,-30.015572
Amazona aestiva,-54.825363,-22.211634
Amazona aestiva,-43.025967,-22.886612
Amazona aestiva,-54.560257,-25.48433
Amazona aestiva,-52.12388,-21.778273
Amazona aestiva,-54.52135,-25.555126
Amazona aestiva,-54.8255,-22.211763
Amazona aestiva,-45.01616,-19.22779
Amazona aestiva,-46.571735,-23.664263
Amazona aestiva,-46.332664,-13.704286
Amazona aestiva,-52.55305,-22.256655
Amazona aestiva,-56.575302,-20.22476
Amazona aestiva,-46.651424,-23.612421
Amazona aestiva,-47.521534,-14.14214
Amazona aestiva,-47.521534,-14.14214
Amazona aestiva,-54.586243,-25.574621
Amazona aestiva,-46.332664,-13.704286
Amazona aestiva,-49.284492,-16.564848
Amazona aestiva,-45.89349,-23.173382
Amazona aestiva,-53.904327,-24.306799
Amazona aestiva,-42.993214,-16.965769
Amazona aestiva,-42.990597,-16.960527
Amazona aestiva,-56.575302,-20.22476
Amazona aestiva,-42.990597,-16.960527
Amazona aestiva,-46.990993,-20.91731
Amazona aestiva,-46.571735,-23.664263
Amazona aestiva,-46.62993,-23.583656
Amazona aestiva,-46.76939,-23.568819
Amazona aestiva,-45.89349,-23.173382
Amazona aestiva,-46.659103,-23.586197
Amazona aestiva,-42.990597,-16.960527
Amazona aestiva,-46.677254,-23.535912
Amazona aestiva,-42.990597,-16.960527
Amazona aestiva,-49.284492,-16.564848
Amazona aestiva,-47.53286,-14.137842
Amazona aestiva,-46.571735,-23.664263
Amazona aestiva,-56.575302,-20.22476
Amazona aestiva,-46.72638,-23.530209
Amazona aestiva,-51.19565,-20.21559
Amazona aestiva,-51.22214,-20.054338
Amazona aestiva,-46.62993,-23.583656
Amazona aestiva,-46.659103,-23.586197
Amazona aestiva,-46.571735,-23.664263
Amazona aestiva,-48.305836,-18.992327
Amazona aestiva,-46.62993,-23.583656
Amazona aestiva,-56.575302,-20.22476
Amazona aestiva,-46.651424,-23.612421
Amazona aestiva,-46.659103,-23.586197
Amazona aestiva,-46.677254,-23.535912
Amazona aestiva,-47.579563,-22.254072
Amazona aestiva,-56.575302,-20.22476
Amazona aestiva,-48.534122000000004,-27.705294
Amazona aestiva,-48.534122000000004,-27.705294
Amazona aestiva,-54.570858,-25.55
Amazona aestiva,-49.281918,-16.562252
Amazona aestiva,-54.577633,-25.555033
Amazona aestiva,-46.677258,-23.535881
Amazona aestiva,-46.11,-15.924154
Amazona aestiva,-46.659103,-23.586197
Amazona aestiva,-54.586243,-25.574621
Amazona aestiva,-45.01616,-19.22779
Amazona aestiva,-46.49804,-24.008698
Amazona aestiva,-47.54604,-22.301428
Amazona aestiva,-54.576637,-25.504644
Amazona aestiva,-54.576927,-25.49688
Amazona aestiva,-46.733665,-23.580841
Amazona aestiva,-48.458015,-22.940792
Amazona aestiva,-46.677254,-23.535912
Amazona aestiva,-49.806454,-25.45521
Amazona aestiva,-43.025967,-22.886612
Amazona aestiva,-41.571564,-5.350388
Amazona aestiva,-46.740387,-23.603344
Amazona aestiva,-46.759125,-23.60612
Amazona aestiva,-46.706394,-19.049694
Amazona aestiva,-45.97688,-14.81906
Amazona aestiva,-48.81341,-20.092396
Amazona aestiva,-46.748055,-18.992039
Amazona aestiva,-46.74514,-19.03036
Amazona aestiva,-46.75096,-19.038773
Amazona aestiva,-46.753166,-19.054022
Amazona aestiva,-46.37894,-23.48732
Amazona aestiva,-47.521534,-14.14214
Amazona aestiva,-46.866684,-23.612091
Amazona aestiva,-46.563618,-23.540558
Amazona aestiva,-44.47095,-22.484606
Amazona aestiva,-51.167034,-30.015572
Amazona aestiva,-46.651424,-23.612421
Amazona aestiva,-46.866684,-23.612091
Amazona aestiva,-45.97688,-14.81906
Amazona aestiva,-50.570465,-19.487572
Amazona aestiva,-50.544186,-19.470474
Amazona aestiva,-48.81341,-20.092396
Amazona aestiva,-50.544186,-19.470474
Amazona aestiva,-45.89349,-23.173382
Amazona aestiva,-46.685486,-23.57315
Amazona aestiva,-46.62993,-23.583656
Amazona aestiva,-54.570858,-25.55
Amazona aestiva,-46.563618,-23.540558
Amazona aestiva,-46.769596,-23.606476
Amazona aestiva,-43.025967,-22.886612
Amazona aestiva,-46.11,-15.924154
Amazona aestiva,-46.629078,-23.639626
Amazona aestiva,-54.602028,-20.38156
Amazona aestiva,-45.89349,-23.173382
Amazona aestiva,-46.62337,-23.638762
Amazona aestiva,-56.575302,-20.22476
Amazona aestiva,-47.52298,-13.808958
Amazona aestiva,-50.570465,-19.487572
Amazona aestiva,-56.575302,-20.22476
Amazona aestiva,-54.570858,-25.55
Amazona aestiva,-46.651424,-23.612421
Amazona aestiva,-47.89679,-15.739707
Amazona aestiva,-46.677258,-23.535881
Amazona aestiva,-51.193542,-30.049416
Amazona aestiva,-46.62993,-23.583656
Amazona aestiva,-46.62993,-23.583656
Amazona aestiva,-45.97688,-14.81906
Amazona aestiva,-54.602028,-20.38156
Amazona aestiva,-47.52298,-13.808958
Amazona aestiva,-48.534122000000004,-27.705294
Amazona aestiva,-48.534122000000004,-27.705294
Amazona aestiva,-42.981968,-16.90365
Amazona aestiva,-54.570778,-25.501747
Amazona aestiva,-55.863045,-16.345982
Amazona aestiva,-42.981968,-16.90365
Amazona aestiva,-43.025967,-22.886612
Amazona aestiva,-54.570858,-25.55
Amazona aestiva,-49.281918,-16.562252
Amazona aestiva,-54.622173,-20.453579
Amazona aestiva,-45.89349,-23.173382
Amazona aestiva,-56.71459,-20.567266
Amazona aestiva,-46.62993,-23.583656
Amazona aestiva,-48.492687,-27.670607
Amazona aestiva,-54.52135,-25.555126
Amazona aestiva,-42.981968,-16.90365
Amazona aestiva,-56.71459,-20.567266
Amazona aestiva,-56.71459,-20.567266
Amazona aestiva,-56.71459,-20.567266
Amazona aestiva,-56.71459,-20.567266
Amazona aestiva,-47.753075,-15.658557
Amazona aestiva,-51.182858,-30.02971
Amazona aestiva,-46.49322,-23.672405
Amazona aestiva,-46.769596,-23.606476
Amazona aestiva,-46.62993,-23.583656
Amazona aestiva,-46.67713,-23.536057
Amazona aestiva,-45.89349,-23.173382
Amazona aestiva,-56.71459,-20.567266
Amazona aestiva,-46.828,-23.667074
Amazona aestiva,-47.75226,-15.559689
Amazona aestiva,-53.19844,-18.48679
Amazona aestiva,-53.212196,-18.470184
Amazona aestiva,-49.64062,-17.432302
Amazona aestiva,-53.137756,-18.474472
Amazona aestiva,-53.15428,-18.425835
Amazona aestiva,-54.85506,-17.635387
Amazona aestiva,-48.644283,-10.022514
Amazona aestiva,-46.759163,-23.557552
Amazona aestiva,-46.651424,-23.612421
Amazona aestiva,-45.01616,-19.22779
Amazona aestiva,-54.556202,-25.567196
Amazona aestiva,-54.570858,-25.55
Amazona aestiva,-46.84679,-23.482773
Amazona aestiva,-45.97688,-14.81906
Amazona aestiva,-45.97688,-14.81906
Amazona aestiva,-46.75843,-23.561085
Amazona aestiva,-47.77156,-15.563309
Amazona aestiva,-46.49409,-23.632328
Amazona aestiva,-55.63891,-11.752154
Amazona aestiva,-46.659103,-23.586197
Amazona aestiva,-45.01616,-19.22779
Amazona aestiva,-46.740387,-23.603344
Amazona aestiva,-45.01616,-19.22779
Amazona aestiva,-47.53286,-14.137842
Amazona aestiva,-45.01616,-19.22779
Amazona aestiva,-52.831223,-16.090433
Amazona aestiva,-49.16054,-25.419195
Amazona aestiva,-56.14782,-21.49462
Amazona aestiva,-43.13577,-17.041954
Amazona aestiva,-42.981968,-16.90365
Amazona aestiva,-43.011066,-16.951426
Amazona aestiva,-54.519566,-25.552273
Amazona aestiva,-54.52135,-25.555126
Amazona aestiva,-54.519566,-25.552273
Amazona aestiva,-54.519566,-25.552273
Amazona aestiva,-45.89349,-23.173382
Amazona aestiva,-46.659103,-23.586197
Amazona aestiva,-49.84235,-25.544281
Amazona aestiva,-46.77331,-20.729355
Amazona aestiva,-56.575302,-20.22476
Amazona aestiva,-56.575302,-20.22476
Amazona aestiva,-47.390198,-23.268951
Amazona aestiva,-47.521534,-14.14214
Amazona aestiva,-46.72843,-23.45111
Amazona aestiva,-47.712032,-15.604043
Amazona aestiva,-47.521534,-14.14214
Amazona aestiva,-46.651424,-23.612421
Amazona aestiva,-49.87557,-25.544344
Amazona aestiva,-48.50466,-27.60344
Amazona aestiva,-46.88353,-21.823933
Amazona aestiva,-48.534122000000004,-27.705294
Amazona aestiva,-56.71459,-20.567266
Amazona aestiva,-47.376553,-23.260986
Amazona aestiva,-47.43456,-15.57476
Amazona aestiva,-55.39721,-11.361365
Amazona aestiva,-56.575302,-20.22476
Amazona aestiva,-54.567146,-25.502422
Amazona aestiva,-46.733665,-23.580841
Amazona aestiva,-45.01616,-19.22779
Amazona aestiva,-54.659595,-20.52261
Amazona aestiva,-52.950592,-22.524843
Amazona aestiva,-54.659595,-20.52261
Amazona aestiva,-49.64188,-21.573433
Amazona aestiva,-54.570858,-25.55
Amazona aestiva,-45.01616,-19.22779
Amazona aestiva,-46.769596,-23.606476
Amazona aestiva,-45.97688,-14.81906
Amazona aestiva,-49.107075,-20.736128
Amazona aestiva,-49.107075,-20.736128
Amazona aestiva,-46.677258,-23.535881
Amazona aestiva,-58.60983,-14.893422
Amazona aestiva,-49.107075,-20.736128
Amazona aestiva,-51.72024,-22.699673
Amazona aestiva,-47.96338,-15.510638
Amazona aestiva,-48.89665,-19.893124
Amazona aestiva,-46.628616,-23.57443
Amazona aestiva,-46.628616,-23.57443
Amazona aestiva,-46.628616,-23.57443
Amazona aestiva,-49.321236,-25.471853
Amazona aestiva,-56.575302,-20.22476
Amazona aestiva,-46.563618,-23.540558
Amazona aestiva,-34.845974,-7.137686
Amazona aestiva,-54.519566,-25.552273
Amazona aestiva,-46.651424,-23.612421
Amazona aestiva,-46.0972,-15.907186
Amazona aestiva,-46.769596,-23.606476
Amazona aestiva,-54.93764,-12.376484
Amazona aestiva,-39.020477,-9.944081
Amazona aestiva,-46.888985,-23.154203
Amazona aestiva,-47.77156,-15.563309
Amazona aestiva,-46.62993,-23.583656
Amazona aestiva,-48.05067,-22.314865
Amazona aestiva,-44.820663,-18.954742
Amazona aestiva,-48.89665,-19.893124
Amazona aestiva,-45.97688,-14.81906
Amazona aestiva,-39.020477,-9.944081
Amazona aestiva,-48.534122000000004,-27.705294
Amazona aestiva,-46.769596,-23.606476
Amazona aestiva,-46.651424,-23.612421
Amazona aestiva,-46.651424,-23.612421
Amazona aestiva,-46.105713,-15.907774
Amazona aestiva,-46.76939,-23.568819
Amazona aestiva,-47.521534,-14.14214
Amazona aestiva,-46.682434,-23.535263
Amazona aestiva,-48.534122000000004,-27.705294
Amazona aestiva,-48.365124,-10.187453
Amazona aestiva,-46.62993,-23.583656
Amazona aestiva,-46.677246,-23.535967
Amazona aestiva,-54.52135,-25.555126
Amazona aestiva,-45.01616,-19.22779
Amazona aestiva,-46.467617,-23.575394
Amazona aestiva,-54.93764,-12.376484
Amazona aestiva,-47.75226,-15.559689
Amazona aestiva,-47.77156,-15.563309
Amazona aestiva,-46.659103,-23.586197
Amazona aestiva,-49.321236,-25.471853
Amazona aestiva,-46.677246,-23.535967
Amazona aestiva,-46.563618,-23.540558
Amazona aestiva,-48.895584,-19.893751
Amazona aestiva,-48.813595,-19.960178
Amazona aestiva,-48.88912,-19.91952
Amazona aestiva,-54.570858,-25.55
Amazona aestiva,-45.01616,-19.22779
Amazona aestiva,-46.651424,-23.612421
Amazona aestiva,-47.521534,-14.14214
Amazona aestiva,-46.67717,-23.535992
Amazona aestiva,-52.950592,-22.524843
Amazona aestiva,-48.813595,-19.960178
Amazona aestiva,-48.224777,-21.80109
Amazona aestiva,-46.677254,-23.535912
Amazona aestiva,-54.560722,-25.560755
Amazona aestiva,-54.566303,-25.553226
Amazona aestiva,-54.570858,-25.55
Amazona aestiva,-54.562687,-25.502375
Amazona aestiva,-54.570858,-25.55
Amazona aestiva,-48.89115,-19.93149
Amazona aestiva,-46.682434,-23.535263
Amazona aestiva,-46.62993,-23.583656
Amazona aestiva,-47.89679,-15.739707
Amazona aestiva,-45.97688,-14.81906
Amazona aestiva,-46.75843,-23.561085
Amazona aestiva,-46.677258,-23.535881
Amazona aestiva,-48.88912,-19.91952
Amazona aestiva,-48.813595,-19.960178
Amazona aestiva,-48.89115,-19.93149
Amazona aestiva,-48.89115,-19.93149
Amazona aestiva,-46.563618,-23.540558
Amazona aestiva,-46.866684,-23.612091
Amazona aestiva,-46.74303,-23.605387
Amazona aestiva,-45.97688,-14.81906
Amazona aestiva,-46.62993,-23.583656
Amazona aestiva,-46.561283,-23.646852
Amazona aestiva,-47.5238,-14.129938
Amazona aestiva,-48.534122000000004,-27.705294
Amazona aestiva,-45.89349,-23.173382
Amazona aestiva,-46.62993,-23.583656
Amazona aestiva,-56.060444,-9.898671
Amazona aestiva,-46.628616,-23.57443
Amazona aestiva,-46.53342,-23.781078
Amazona aestiva,-46.320446,-23.565617
Amazona aestiva,-46.62993,-23.583656
Amazona aestiva,-45.97688,-14.81906
Amazona aestiva,-54.519566,-25.552273
Amazona aestiva,-54.519566,-25.552273
Amazona aestiva,-46.651424,-23.612421
Amazona aestiva,-54.519566,-25.552273
Amazona aestiva,-45.89349,-23.173382
Amazona aestiva,-47.139107,-22.80669
Amazona aestiva,-48.534122000000004,-27.705294
Amazona aestiva,-48.31168,-17.023666
Amazona aestiva,-46.62993,-23.583656
Amazona aestiva,-46.47826,-23.583773
Amazona aestiva,-46.62993,-23.583656
Amazona aestiva,-46.646946,-23.60959
Amazona aestiva,-51.230705,-30.062523
Amazona aestiva,-54.570858,-25.55
Amazona aestiva,-54.576927,-25.49688
Amazona aestiva,-54.519566,-25.552273
Amazona aestiva,-51.31741,-20.669655
Amazona aestiva,-51.330418,-20.67473
Amazona aestiva,-51.31741,-20.669655
Amazona aestiva,-51.31741,-20.669655
Amazona aestiva,-54.43856,-25.684155
Amazona aestiva,-47.532066,-23.405901
Amazona aestiva,-48.14731,-22.678999
Amazona aestiva,-42.981968,-16.90365
Amazona aestiva,-55.910297,-20.277653
Amazona aestiva,-42.631203,-19.763391
Amazona aestiva,-42.631203,-19.763391
Amazona aestiva,-46.718685,-23.56674
Amazona aestiva,-42.631203,-19.763391
Amazona aestiva,-46.653137,-23.610083
Amazona aestiva,-53.160194,-17.776386
Amazona aestiva,-53.272972,-17.719831
Amazona aestiva,-45.97688,-14.81906
Amazona aestiva,-45.97688,-14.81906
Amazona aestiva,-53.760616,-20.45632
Amazona aestiva,-45.97688,-14.81906
Amazona aestiva,-49.60267,-9.746447
Amazona aestiva,-45.631905,-23.008846
Amazona aestiva,-45.97688,-14.81906
Amazona aestiva,-48.771717,-17.772964
Amazona aestiva,-45.97688,-14.81906
Amazona aestiva,-45.34247,-14.888398
Amazona aestiva,-45.97688,-14.81906
Amazona aestiva,-45.97688,-14.81906
Amazona aestiva,-45.97688,-14.81906
Amazona aestiva,-55.274467,-19.244175
Amazona aestiva,-46.820907,-22.469153
Amazona aestiva,-54.963825,-12.242465
Amazona aestiva,-45.817853,-14.612207
Amazona aestiva,-56.381977,-20.013275
Amazona aestiva,-46.983813,-22.509474
Amazona aestiva,-46.93485,-22.550771
Amazona aestiva,-54.916821,-12.389042
Amazona aestiva,-46.142328,-15.813377
Amazona aestiva,-45.995895,-23.019013
Amazona aestiva,-56.744349,-13.574261
Amazona aestiva,-46.769596,-23.606476
Amazona aestiva,-47.5238,-14.129938
Amazona aestiva,-51.186596,-30.028461
Amazona aestiva,-48.534122000000004,-27.705294
Amazona aestiva,-46.62993,-23.583656
Amazona aestiva,-45.89349,-23.173382
Amazona aestiva,-51.186596,-30.028461
Amazona aestiva,-56.575302,-20.22476
Amazona aestiva,-46.62993,-23.583656
Amazona aestiva,-40.349174,-3.694777
Amazona aestiva,-41.572086,-5.260223
Amazona aestiva,-46.769596,-23.606476
Amazona aestiva,-47.89679,-15.739707
Amazona aestiva,-48.45093,-27.426407
Amazona aestiva,-46.76939,-23.568819
Amazona aestiva,-47.16312,-23.04155
Amazona aestiva,-46.62993,-23.583656
Amazona aestiva,-45.909473,-23.187944
Amazona aestiva,-56.575302,-20.22476
Amazona aestiva,-48.534122000000004,-27.705294
Amazona aestiva,-45.89349,-23.173382
Amazona aestiva,-49.004044,-14.605882
Amazona aestiva,-46.651424,-23.612421
Amazona aestiva,-47.93567,-15.807422
Amazona aestiva,-47.89679,-15.739707
Amazona aestiva,-46.62993,-23.583656
Amazona aestiva,-46.682644,-23.535046
Amazona aestiva,-49.24905,-25.410902
Amazona aestiva,-46.13493,-15.920095
Amazona aestiva,-45.89349,-23.173382
Amazona aestiva,-46.628616,-23.57443
Amazona aestiva,-56.575302,-20.22476
Amazona aestiva,-51.31741,-20.669655
Amazona aestiva,-51.330418,-20.67473
Amazona aestiva,-56.513264,-20.1947
Amazona aestiva,-48.89115,-19.93149
Amazona aestiva,-49.004044,-14.605882
Amazona aestiva,-46.646946,-23.60959
Amazona aestiva,-46.759163,-23.557552
Amazona aestiva,-56.37298,-20.240309
Amazona aestiva,-43.95449,-15.326825
Amazona aestiva,-54.519566,-25.552273
Amazona aestiva,-46.62993,-23.583656
Amazona aestiva,-46.716587,-23.719648
Amazona aestiva,-56.575302,-20.22476
Amazona aestiva,-45.89024,-23.170162
Amazona aestiva,-46.659103,-23.586197
Amazona aestiva,-46.659103,-23.586197
Amazona aestiva,-56.304276,-19.95431
Amazona aestiva,-46.62993,-23.583656
Amazona aestiva,-48.19987,-21.814533
Amazona aestiva,-46.682644,-23.535046
Amazona aestiva,-42.93851,-22.948727
Amazona aestiva,-46.332664,-13.704286
Amazona aestiva,-52.52557,-17.568422
Amazona aestiva,-56.38066,-20.237415
Amazona aestiva,-46.41449,-23.479063
Amazona aestiva,-46.571735,-23.664263
Amazona aestiva,-51.167034,-30.015572
Amazona aestiva,-46.75843,-23.561085
Amazona aestiva,-56.098522,-9.877939
Amazona aestiva,-56.098522,-9.877939
Amazona aestiva,-46.62993,-23.583656
Amazona aestiva,-49.281918,-16.562252
Amazona aestiva,-45.48067,-19.149055
Amazona aestiva,-43.948208,-15.351589
Amazona aestiva,-54.519566,-25.552273
Amazona aestiva,-46.62993,-23.583656
Amazona aestiva,-49.284492,-16.564848
Amazona aestiva,-46.659103,-23.586197
Amazona aestiva,-46.659103,-23.586197
Amazona aestiva,-47.532066,-23.405901
Amazona aestiva,-46.62993,-23.583656
Amazona aestiva,-46.659103,-23.586197
Amazona aestiva,-54.519566,-25.552273
Amazona aestiva,-46.659103,-23.586197
Amazona aestiva,-48.534122000000004,-27.705294
Amazona aestiva,-51.221638,-20.049934
Amazona aestiva,-46.609573,-23.584164
Amazona aestiva,-46.563618,-23.540558
Amazona aestiva,-54.519566,-25.552273
Amazona aestiva,-46.62993,-23.583656
Amazona aestiva,-54.566303,-25.553226
Amazona aestiva,-54.570858,-25.55
Amazona aestiva,-54.570858,-25.55
Amazona aestiva,-54.570858,-25.55
Amazona aestiva,-46.682644,-23.535046
Amazona aestiva,-46.76939,-23.568819
Amazona aestiva,-45.89349,-23.173382
Amazona aestiva,-46.716587,-23.719648
Amazona aestiva,-46.62993,-23.583656
Amazona aestiva,-56.575302,-20.22476
Amazona aestiva,-49.313587,-16.571596
Amazona aestiva,-48.534122000000004,-27.705294
Amazona aestiva,-48.19987,-21.814533
Amazona aestiva,-54.566303,-25.553226
Amazona aestiva,-46.651424,-23.612421
Amazona aestiva,-46.53342,-23.781078
Amazona aestiva,-46.686375,-23.60547
Amazona aestiva,-49.281918,-16.562252
Amazona aestiva,-46.62993,-23.583656
Amazona aestiva,-45.89024,-23.170162
Amazona aestiva,-54.519566,-25.552273
Amazona aestiva,-54.8255,-22.211763
Amazona aestiva,-48.94641,-18.906565
Amazona aestiva,-48.94641,-18.906565
Amazona aestiva,-48.94641,-18.906565
Amazona aestiva,-48.94641,-18.906565
Amazona aestiva,-54.7978,-20.495207
Amazona aestiva,-54.7978,-20.495207
Amazona aestiva,-46.62993,-23.583656
Amazona aestiva,-47.521534,-14.14214
Amazona aestiva,-47.944252,-15.96112
Amazona aestiva,-49.28633,-25.517296
Amazona aestiva,-56.575302,-20.22476
