scientific_name,decimalLongitude,decimalLatitude
Brotogeris tirica,-46.522892,-23.491941
Brotogeris tirica,-42.9845,-22.50521
Brotogeris tirica,-50.267193,-29.58301
Brotogeris tirica,-46.62993,-23.583656
Brotogeris tirica,-46.769596,-23.606476
Brotogeris tirica,-46.521435,-23.635082
Brotogeris tirica,-46.75843,-23.561085
Brotogeris tirica,-46.53481,-23.631886
Brotogeris tirica,-46.529976,-23.676266
Brotogeris tirica,-46.669506,-23.555172
Brotogeris tirica,-46.651424,-23.612421
Brotogeris tirica,-44.798157,-23.209074
Brotogeris tirica,-46.769596,-23.606476
Brotogeris tirica,-46.29076,-23.772802
Brotogeris tirica,-46.740387,-23.603344
Brotogeris tirica,-46.744396,-23.600672
Brotogeris tirica,-48.98685,-28.278582
Brotogeris tirica,-46.563618,-23.540558
Brotogeris tirica,-46.646946,-23.60959
Brotogeris tirica,-46.62993,-23.583656
Brotogeris tirica,-48.81067,-27.73223
Brotogeris tirica,-48.81067,-27.73223
Brotogeris tirica,-43.00162,-22.49636
Brotogeris tirica,-42.99184,-22.452349
Brotogeris tirica,-46.651424,-23.612421
Brotogeris tirica,-46.571735,-23.664263
Brotogeris tirica,-46.46113,-23.66829
Brotogeris tirica,-48.91337,-27.100336
Brotogeris tirica,-49.24905,-25.410902
Brotogeris tirica,-46.301388,-23.777185
Brotogeris tirica,-46.5947,-23.448338
Brotogeris tirica,-46.301388,-23.777185
Brotogeris tirica,-45.89349,-23.173382
Brotogeris tirica,-46.62993,-23.583656
Brotogeris tirica,-47.023087,-24.364729
Brotogeris tirica,-45.13332,-23.462885
Brotogeris tirica,-43.22412,-22.967442
Brotogeris tirica,-48.866436,-25.463106
Brotogeris tirica,-46.659103,-23.586197
Brotogeris tirica,-46.628616,-23.57443
Brotogeris tirica,-46.628616,-23.57443
Brotogeris tirica,-46.659103,-23.586197
Brotogeris tirica,-46.13773,-23.86398
Brotogeris tirica,-49.24096,-25.442076
Brotogeris tirica,-49.2411,-26.4329
Brotogeris tirica,-49.2411,-26.4329
Brotogeris tirica,-46.541084,-23.65576
Brotogeris tirica,-46.62993,-23.583656
Brotogeris tirica,-46.646946,-23.60959
Brotogeris tirica,-46.659103,-23.586197
Brotogeris tirica,-49.270832,-25.413134
Brotogeris tirica,-42.9845,-22.50521
Brotogeris tirica,-46.5221,-23.508509
Brotogeris tirica,-46.651424,-23.612421
Brotogeris tirica,-46.62993,-23.583656
Brotogeris tirica,-40.02393,-19.269127
Brotogeris tirica,-46.529976,-23.676266
Brotogeris tirica,-46.5947,-23.448338
Brotogeris tirica,-47.212296,-23.070555
Brotogeris tirica,-48.40946,-24.26784
Brotogeris tirica,-49.219395,-25.3433
Brotogeris tirica,-47.01229,-24.36598
Brotogeris tirica,-42.93903,-22.44686
Brotogeris tirica,-46.625706,-23.587551
Brotogeris tirica,-45.72584,-23.713402
Brotogeris tirica,-46.561283,-23.646852
Brotogeris tirica,-49.208576,-25.339487
Brotogeris tirica,-46.72638,-23.530209
Brotogeris tirica,-46.301388,-23.777185
Brotogeris tirica,-46.739075,-23.60581
Brotogeris tirica,-46.739075,-23.60581
Brotogeris tirica,-46.541084,-23.65576
Brotogeris tirica,-46.739075,-23.60581
Brotogeris tirica,-46.760048,-23.558937
Brotogeris tirica,-46.646946,-23.60959
Brotogeris tirica,-46.563618,-23.540558
Brotogeris tirica,-46.62993,-23.583656
Brotogeris tirica,-42.9845,-22.50521
Brotogeris tirica,-49.321236,-25.471853
Brotogeris tirica,-46.651424,-23.612421
Brotogeris tirica,-47.97888,-24.949799
Brotogeris tirica,-46.5221,-23.508509
Brotogeris tirica,-46.726624,-23.53014
Brotogeris tirica,-46.56475,-23.509672
Brotogeris tirica,-46.521435,-23.635082
Brotogeris tirica,-46.536316,-23.638502
Brotogeris tirica,-46.62993,-23.583656
Brotogeris tirica,-45.89791,-23.1977
Brotogeris tirica,-46.638382,-23.581686
Brotogeris tirica,-43.00162,-22.49636
Brotogeris tirica,-42.9845,-22.50521
Brotogeris tirica,-42.93903,-22.44686
Brotogeris tirica,-42.99184,-22.452349
Brotogeris tirica,-42.9845,-22.50521
Brotogeris tirica,-46.728336,-23.481136
Brotogeris tirica,-43.22412,-22.967442
Brotogeris tirica,-46.66134,-23.54835
Brotogeris tirica,-46.6557,-23.561247
Brotogeris tirica,-41.943638,-18.87271
Brotogeris tirica,-46.65716,-23.56209
Brotogeris tirica,-46.65716,-23.56209
Brotogeris tirica,-46.651424,-23.612421
Brotogeris tirica,-42.9845,-22.50521
Brotogeris tirica,-46.769596,-23.606476
Brotogeris tirica,-43.22196,-22.963903
Brotogeris tirica,-45.897,-23.367
Brotogeris tirica,-49.284336,-25.378326
Brotogeris tirica,-43.22196,-22.963903
Brotogeris tirica,-46.62993,-23.583656
Brotogeris tirica,-46.646946,-23.60959
Brotogeris tirica,-49.284336,-25.378326
Brotogeris tirica,-49.029133,-25.57434
Brotogeris tirica,-46.651424,-23.612421
Brotogeris tirica,-46.5221,-23.508509
Brotogeris tirica,-46.651424,-23.612421
Brotogeris tirica,-46.769596,-23.606476
Brotogeris tirica,-46.59491,-23.55274
Brotogeris tirica,-46.772114,-23.596964
Brotogeris tirica,-46.726624,-23.53014
Brotogeris tirica,-48.61282,-26.084625
Brotogeris tirica,-46.772114,-23.596964
Brotogeris tirica,-46.571735,-23.664263
Brotogeris tirica,-46.62993,-23.583656
Brotogeris tirica,-47.45316,-24.02934
Brotogeris tirica,-46.55196,-23.67659
Brotogeris tirica,-46.75843,-23.561085
Brotogeris tirica,-49.219395,-25.3433
Brotogeris tirica,-47.32524,-23.629633
Brotogeris tirica,-46.5947,-23.448338
Brotogeris tirica,-46.659103,-23.586197
Brotogeris tirica,-42.9845,-22.50521
Brotogeris tirica,-46.64673,-23.58383
Brotogeris tirica,-46.65716,-23.56209
Brotogeris tirica,-46.72015,-23.546871
Brotogeris tirica,-46.651424,-23.612421
Brotogeris tirica,-48.917336,-27.064533
Brotogeris tirica,-49.219395,-25.3433
Brotogeris tirica,-46.659943,-23.546053
Brotogeris tirica,-45.13332,-23.462885
Brotogeris tirica,-46.53542,-23.514883
Brotogeris tirica,-46.628616,-23.57443
Brotogeris tirica,-46.64547,-23.583834
Brotogeris tirica,-46.64547,-23.583834
Brotogeris tirica,-46.64547,-23.583834
Brotogeris tirica,-46.647793,-23.584497
Brotogeris tirica,-46.646706,-23.582474
Brotogeris tirica,-46.64673,-23.58383
Brotogeris tirica,-46.64673,-23.58383
Brotogeris tirica,-46.647793,-23.584497
Brotogeris tirica,-46.64673,-23.58383
Brotogeris tirica,-46.647793,-23.584497
Brotogeris tirica,-46.647793,-23.584497
Brotogeris tirica,-46.647793,-23.584497
Brotogeris tirica,-46.647793,-23.584497
Brotogeris tirica,-46.644905,-23.583303
Brotogeris tirica,-46.644905,-23.583303
Brotogeris tirica,-46.648933,-23.584255
Brotogeris tirica,-46.648933,-23.584255
Brotogeris tirica,-46.648933,-23.584255
Brotogeris tirica,-46.653595,-23.582623
Brotogeris tirica,-46.646706,-23.582474
Brotogeris tirica,-46.646706,-23.582474
Brotogeris tirica,-46.653595,-23.582623
Brotogeris tirica,-46.653595,-23.582623
Brotogeris tirica,-46.644905,-23.583303
Brotogeris tirica,-46.744396,-23.600672
Brotogeris tirica,-46.6592,-23.601305
Brotogeris tirica,-46.740387,-23.603344
Brotogeris tirica,-46.711132,-23.700237
Brotogeris tirica,-46.945354,-24.247278
Brotogeris tirica,-42.980663,-22.453842
Brotogeris tirica,-49.24851,-25.509743
Brotogeris tirica,-46.40105,-23.339462
Brotogeris tirica,-46.716587,-23.719648
Brotogeris tirica,-46.563618,-23.540558
Brotogeris tirica,-46.62993,-23.583656
Brotogeris tirica,-46.529976,-23.676266
Brotogeris tirica,-46.64673,-23.58383
Brotogeris tirica,-48.682682,-24.455368
Brotogeris tirica,-48.682682,-24.455368
Brotogeris tirica,-48.682682,-24.455368
Brotogeris tirica,-48.682682,-24.455368
Brotogeris tirica,-46.64673,-23.58383
Brotogeris tirica,-46.522892,-23.491941
Brotogeris tirica,-46.651424,-23.612421
Brotogeris tirica,-46.7427,-23.609615
Brotogeris tirica,-46.610107,-23.590822
Brotogeris tirica,-47.39214,-24.046385
Brotogeris tirica,-46.544487,-23.669456
Brotogeris tirica,-46.769596,-23.606476
Brotogeris tirica,-46.651424,-23.612421
Brotogeris tirica,-46.62993,-23.583656
Brotogeris tirica,-46.769596,-23.606476
Brotogeris tirica,-46.301388,-23.777185
Brotogeris tirica,-46.301388,-23.777185
Brotogeris tirica,-46.301388,-23.777185
Brotogeris tirica,-46.301388,-23.777185
Brotogeris tirica,-46.301388,-23.777185
Brotogeris tirica,-46.301388,-23.777185
Brotogeris tirica,-46.462215,-23.500715
Brotogeris tirica,-46.5324,-23.473087
Brotogeris tirica,-46.301388,-23.777185
Brotogeris tirica,-46.561283,-23.646852
Brotogeris tirica,-46.791245,-23.54227
Brotogeris tirica,-46.725452,-23.547623
Brotogeris tirica,-46.301388,-23.777185
Brotogeris tirica,-46.301388,-23.777185
Brotogeris tirica,-43.22412,-22.967442
Brotogeris tirica,-46.62993,-23.583656
Brotogeris tirica,-46.610294,-23.58818
Brotogeris tirica,-46.52878,-23.523272
Brotogeris tirica,-46.646946,-23.60959
Brotogeris tirica,-46.52878,-23.523272
Brotogeris tirica,-46.467617,-23.575394
Brotogeris tirica,-44.713818,-23.2214
Brotogeris tirica,-46.7427,-23.609615
Brotogeris tirica,-46.651424,-23.612421
Brotogeris tirica,-50.106544,-27.098574
Brotogeris tirica,-40.062878,-19.137512
Brotogeris tirica,-49.30432,-25.4375
Brotogeris tirica,-49.238174,-25.456347
Brotogeris tirica,-46.64673,-23.58383
Brotogeris tirica,-46.669506,-23.555172
Brotogeris tirica,-46.55688,-23.712715
Brotogeris tirica,-46.55688,-23.712715
Brotogeris tirica,-46.544487,-23.669456
Brotogeris tirica,-39.074776,-16.499353
Brotogeris tirica,-46.62993,-23.583656
Brotogeris tirica,-49.308002,-25.426273
Brotogeris tirica,-45.89024,-23.170162
Brotogeris tirica,-50.190044,-27.020765
Brotogeris tirica,-45.13332,-23.462885
Brotogeris tirica,-47.023087,-24.364729
Brotogeris tirica,-46.87084,-23.564922
Brotogeris tirica,-48.811634,-25.099901
Brotogeris tirica,-44.587124,-22.94821
Brotogeris tirica,-46.866684,-23.612091
Brotogeris tirica,-49.2226,-25.525225
Brotogeris tirica,-46.963745,-23.785944
Brotogeris tirica,-49.2226,-25.525225
Brotogeris tirica,-48.811634,-25.099901
Brotogeris tirica,-48.91355,-25.337227
Brotogeris tirica,-48.91355,-25.337227
Brotogeris tirica,-46.62993,-23.583656
Brotogeris tirica,-45.971287,-23.780231
Brotogeris tirica,-46.541084,-23.65576
Brotogeris tirica,-46.55688,-23.712715
Brotogeris tirica,-46.561283,-23.646852
Brotogeris tirica,-46.963745,-23.785944
Brotogeris tirica,-46.570694,-23.534443
Brotogeris tirica,-46.573612,-23.527779
Brotogeris tirica,-46.646946,-23.60959
Brotogeris tirica,-46.340157,-23.763912
Brotogeris tirica,-47.06186,-23.901522
Brotogeris tirica,-46.301388,-23.777185
Brotogeris tirica,-46.29076,-23.772802
Brotogeris tirica,-46.570694,-23.534443
Brotogeris tirica,-46.29076,-23.772802
Brotogeris tirica,-46.340157,-23.763912
Brotogeris tirica,-46.301388,-23.777185
Brotogeris tirica,-42.980663,-22.453842
Brotogeris tirica,-46.7427,-23.609615
Brotogeris tirica,-45.89349,-23.173382
Brotogeris tirica,-46.5947,-23.448338
Brotogeris tirica,-46.522892,-23.491941
Brotogeris tirica,-46.651424,-23.612421
Brotogeris tirica,-46.651424,-23.612421
Brotogeris tirica,-46.62993,-23.583656
Brotogeris tirica,-46.744396,-23.600672
Brotogeris tirica,-47.352463,-24.030182
Brotogeris tirica,-46.690052,-23.54618
Brotogeris tirica,-47.993073,-24.057072
Brotogeris tirica,-46.62993,-23.583656
Brotogeris tirica,-49.2411,-26.4329
Brotogeris tirica,-46.547764,-23.1489
Brotogeris tirica,-46.628616,-23.57443
Brotogeris tirica,-46.646698,-23.609585
Brotogeris tirica,-46.541084,-23.65576
Brotogeris tirica,-46.651424,-23.612421
Brotogeris tirica,-46.5947,-23.448338
Brotogeris tirica,-46.5221,-23.508509
Brotogeris tirica,-46.7427,-23.609615
Brotogeris tirica,-46.5221,-23.508509
Brotogeris tirica,-46.522892,-23.491941
Brotogeris tirica,-46.50384,-23.569792
Brotogeris tirica,-46.62993,-23.583656
Brotogeris tirica,-50.190044,-27.020765
Brotogeris tirica,-46.769596,-23.606476
Brotogeris tirica,-49.24096,-25.442076
Brotogeris tirica,-46.677258,-23.535881
Brotogeris tirica,-47.561188,-24.00366
Brotogeris tirica,-46.522892,-23.491941
Brotogeris tirica,-49.2411,-26.4329
Brotogeris tirica,-46.564903,-24.016531
Brotogeris tirica,-46.571735,-23.664263
Brotogeris tirica,-49.404633,-28.12688
Brotogeris tirica,-45.836803,-23.267408
Brotogeris tirica,-46.646946,-23.60959
Brotogeris tirica,-46.734123,-23.577002
Brotogeris tirica,-46.769596,-23.606476
Brotogeris tirica,-46.62993,-23.583656
Brotogeris tirica,-47.023087,-24.364729
Brotogeris tirica,-46.62337,-23.638762
Brotogeris tirica,-45.023266,-23.238897
Brotogeris tirica,-45.836803,-23.267408
Brotogeris tirica,-42.9845,-22.50521
Brotogeris tirica,-46.563618,-23.540558
Brotogeris tirica,-46.651424,-23.612421
Brotogeris tirica,-48.81067,-27.73223
Brotogeris tirica,-46.5947,-23.448338
Brotogeris tirica,-46.571735,-23.664263
Brotogeris tirica,-46.5221,-23.508509
Brotogeris tirica,-46.65825,-23.58087
Brotogeris tirica,-46.769596,-23.606476
Brotogeris tirica,-46.858727,-23.488306
Brotogeris tirica,-48.61282,-26.084625
Brotogeris tirica,-48.89358,-27.099215
Brotogeris tirica,-46.62993,-23.583656
Brotogeris tirica,-45.13332,-23.462885
Brotogeris tirica,-46.544487,-23.669456
Brotogeris tirica,-46.62337,-23.638762
Brotogeris tirica,-46.564903,-24.016531
Brotogeris tirica,-46.564903,-24.016531
Brotogeris tirica,-46.561283,-23.646852
Brotogeris tirica,-44.659237,-23.330168
Brotogeris tirica,-46.62993,-23.583656
Brotogeris tirica,-46.301388,-23.777185
Brotogeris tirica,-46.301388,-23.777185
Brotogeris tirica,-46.625706,-23.587551
Brotogeris tirica,-46.62337,-23.638762
Brotogeris tirica,-46.629925,-23.585808
Brotogeris tirica,-46.62993,-23.583656
Brotogeris tirica,-46.67713,-23.536057
Brotogeris tirica,-39.011177000000004,-14.291609
Brotogeris tirica,-44.93338,-23.039478
Brotogeris tirica,-46.522892,-23.491941
Brotogeris tirica,-46.743427,-23.98483
Brotogeris tirica,-46.688084,-23.588211
Brotogeris tirica,-40.06817,-19.150488
Brotogeris tirica,-46.743427,-23.98483
Brotogeris tirica,-49.308002,-25.426273
Brotogeris tirica,-44.684383,-23.335815
Brotogeris tirica,-46.743427,-23.98483
Brotogeris tirica,-49.266407,-25.383707
Brotogeris tirica,-46.651424,-23.612421
Brotogeris tirica,-40.06817,-19.150488
Brotogeris tirica,-46.571735,-23.664263
Brotogeris tirica,-46.5947,-23.448338
Brotogeris tirica,-46.62993,-23.583656
Brotogeris tirica,-46.769596,-23.606476
Brotogeris tirica,-46.67713,-23.536057
Brotogeris tirica,-46.5221,-23.508509
Brotogeris tirica,-48.791805,-25.483362
Brotogeris tirica,-49.2226,-25.525225
Brotogeris tirica,-46.541084,-23.65576
Brotogeris tirica,-45.13923,-23.460117
Brotogeris tirica,-47.152634,-24.016573
Brotogeris tirica,-46.791245,-23.54227
Brotogeris tirica,-46.13773,-23.86398
Brotogeris tirica,-48.81067,-27.73223
Brotogeris tirica,-47.561188,-24.00366
Brotogeris tirica,-46.663414,-23.592716
Brotogeris tirica,-47.152634,-24.016573
Brotogeris tirica,-46.72697,-23.58025
Brotogeris tirica,-47.358276,-24.03051
Brotogeris tirica,-46.872505,-23.621231
Brotogeris tirica,-46.340157,-23.763912
Brotogeris tirica,-46.301388,-23.777185
Brotogeris tirica,-46.62993,-23.583656
Brotogeris tirica,-35.833675,-8.703753
Brotogeris tirica,-35.833675,-8.703753
Brotogeris tirica,-42.9845,-22.50521
Brotogeris tirica,-42.980663,-22.453842
Brotogeris tirica,-43.22412,-22.967442
Brotogeris tirica,-44.877647,-23.300877
Brotogeris tirica,-44.848698,-23.346272
Brotogeris tirica,-44.90902,-23.325724
Brotogeris tirica,-47.993073,-24.057072
Brotogeris tirica,-48.75005,-25.288977
Brotogeris tirica,-46.651424,-23.612421
Brotogeris tirica,-46.769596,-23.606476
Brotogeris tirica,-46.522892,-23.491941
Brotogeris tirica,-46.563618,-23.540558
Brotogeris tirica,-46.571735,-23.664263
Brotogeris tirica,-49.321236,-25.471853
Brotogeris tirica,-46.726624,-23.53014
Brotogeris tirica,-46.62993,-23.583656
Brotogeris tirica,-48.61282,-26.084625
Brotogeris tirica,-46.75843,-23.561085
Brotogeris tirica,-46.846634,-23.607727
Brotogeris tirica,-47.56407,-24.01551
Brotogeris tirica,-47.152634,-24.016573
Brotogeris tirica,-46.508865,-23.139778
Brotogeris tirica,-45.064102,-23.397234
Brotogeris tirica,-46.536427,-23.116848
Brotogeris tirica,-49.208576,-25.339487
Brotogeris tirica,-46.462215,-23.500715
Brotogeris tirica,-49.233,-27.298466
Brotogeris tirica,-46.646946,-23.60959
Brotogeris tirica,-46.62993,-23.583656
Brotogeris tirica,-46.640224,-23.57147
Brotogeris tirica,-46.743427,-23.98483
Brotogeris tirica,-46.743427,-23.98483
Brotogeris tirica,-46.743427,-23.98483
Brotogeris tirica,-42.9845,-22.50521
Brotogeris tirica,-43.00162,-22.49636
Brotogeris tirica,-46.7427,-23.609615
Brotogeris tirica,-46.651424,-23.612421
Brotogeris tirica,-42.9845,-22.50521
Brotogeris tirica,-46.522892,-23.491941
Brotogeris tirica,-46.5947,-23.448338
Brotogeris tirica,-46.62993,-23.583656
Brotogeris tirica,-49.24905,-25.410902
Brotogeris tirica,-48.521183,-27.600195
Brotogeris tirica,-35.859203,-8.696341
Brotogeris tirica,-45.89349,-23.173382
Brotogeris tirica,-39.080704,-14.327566
Brotogeris tirica,-46.49409,-23.632328
Brotogeris tirica,-47.023087,-24.364729
Brotogeris tirica,-47.33547,-24.01897
Brotogeris tirica,-46.521435,-23.635082
Brotogeris tirica,-46.521435,-23.635082
Brotogeris tirica,-46.67713,-23.536057
Brotogeris tirica,-47.352463,-24.030182
Brotogeris tirica,-46.558105,-23.645178
Brotogeris tirica,-47.335083,-23.674091
Brotogeris tirica,-46.62993,-23.583656
Brotogeris tirica,-46.646946,-23.60959
Brotogeris tirica,-46.52878,-23.523272
Brotogeris tirica,-46.301388,-23.777185
Brotogeris tirica,-47.358276,-24.03051
Brotogeris tirica,-49.208576,-25.339487
Brotogeris tirica,-45.17511,-23.512041
Brotogeris tirica,-44.63579,-23.263018
Brotogeris tirica,-42.95081,-22.44776
Brotogeris tirica,-46.651424,-23.612421
Brotogeris tirica,-46.5221,-23.508509
Brotogeris tirica,-47.018803,-24.376379
Brotogeris tirica,-49.538372,-28.39408
Brotogeris tirica,-45.89349,-23.173382
Brotogeris tirica,-42.95081,-22.44776
Brotogeris tirica,-46.677258,-23.535881
Brotogeris tirica,-46.62993,-23.583656
Brotogeris tirica,-48.8279,-25.48067
Brotogeris tirica,-47.352463,-24.030182
Brotogeris tirica,-43.23041,-22.85754
Brotogeris tirica,-49.266407,-25.383707
Brotogeris tirica,-46.739075,-23.60581
Brotogeris tirica,-48.52979,-25.788942
Brotogeris tirica,-49.398426,-26.782099
Brotogeris tirica,-46.858727,-23.488306
Brotogeris tirica,-46.744396,-23.600672
Brotogeris tirica,-46.49386,-23.632303
Brotogeris tirica,-46.739075,-23.60581
Brotogeris tirica,-46.739075,-23.60581
Brotogeris tirica,-46.739075,-23.60581
Brotogeris tirica,-47.023087,-24.364729
Brotogeris tirica,-35.859203,-8.696341
Brotogeris tirica,-35.859203,-8.696341
Brotogeris tirica,-46.659103,-23.586197
Brotogeris tirica,-46.55688,-23.712715
Brotogeris tirica,-46.759163,-23.557552
Brotogeris tirica,-45.934155,-23.7583
Brotogeris tirica,-48.795044,-27.725445
Brotogeris tirica,-39.130333,-14.478563
Brotogeris tirica,-47.993073,-24.057072
Brotogeris tirica,-46.628616,-23.57443
Brotogeris tirica,-46.769596,-23.606476
Brotogeris tirica,-46.791245,-23.54227
Brotogeris tirica,-46.63707,-23.545702
Brotogeris tirica,-46.63707,-23.545702
Brotogeris tirica,-46.63707,-23.545702
Brotogeris tirica,-46.6341,-23.544231
Brotogeris tirica,-46.711132,-23.700237
Brotogeris tirica,-46.659103,-23.586197
Brotogeris tirica,-46.659103,-23.586197
Brotogeris tirica,-44.685806,-23.279781
Brotogeris tirica,-47.152634,-24.016573
Brotogeris tirica,-49.44072,-28.314827
Brotogeris tirica,-46.716587,-23.719648
Brotogeris tirica,-46.62993,-23.583656
Brotogeris tirica,-46.739075,-23.60581
Brotogeris tirica,-46.739075,-23.60581
Brotogeris tirica,-46.739075,-23.60581
Brotogeris tirica,-46.739075,-23.60581
Brotogeris tirica,-46.739075,-23.60581
Brotogeris tirica,-47.561188,-24.00366
Brotogeris tirica,-46.62337,-23.638762
Brotogeris tirica,-47.152634,-24.016573
Brotogeris tirica,-47.358276,-24.03051
Brotogeris tirica,-45.32221,-23.577148
Brotogeris tirica,-45.32221,-23.577148
Brotogeris tirica,-46.508865,-23.139778
Brotogeris tirica,-46.536427,-23.116848
Brotogeris tirica,-46.663414,-23.592716
Brotogeris tirica,-46.62993,-23.583656
Brotogeris tirica,-46.651424,-23.612421
Brotogeris tirica,-46.629078,-23.639626
Brotogeris tirica,-49.24905,-25.410902
Brotogeris tirica,-46.5221,-23.508509
Brotogeris tirica,-46.08691,-23.820974
Brotogeris tirica,-47.352463,-24.030182
Brotogeris tirica,-45.89349,-23.173382
Brotogeris tirica,-49.269966,-25.40801
Brotogeris tirica,-46.62337,-23.638762
Brotogeris tirica,-49.266407,-25.383707
Brotogeris tirica,-47.023087,-24.364729
Brotogeris tirica,-45.934155,-23.7583
Brotogeris tirica,-45.137684,-23.450867
Brotogeris tirica,-46.13773,-23.86398
