Species,decimalLongitude,decimalLatitude
Estrilda astrild,-44.969513,-23.07917
Estrilda astrild,-48.98153,-26.914576
Estrilda astrild,-48.921204,-27.145462
Estrilda astrild,-40.314465,-3.644225
Estrilda astrild,-43.6768,-22.98015
Estrilda astrild,-40.36,-3.673404
Estrilda astrild,-45.85671,-23.16405
Estrilda astrild,-46.90678,-21.333534
Estrilda astrild,-46.651424,-23.612421
Estrilda astrild,-48.98153,-26.914576
Estrilda astrild,-46.90678,-21.333534
Estrilda astrild,-45.94668,-23.326345
Estrilda astrild,-48.641277,-26.914433
Estrilda astrild,-42.77093,-22.450949
Estrilda astrild,-40.34435,-3.690144
Estrilda astrild,-40.342247,-3.68924
Estrilda astrild,-48.86592,-27.056778
Estrilda astrild,-44.47095,-22.484606
Estrilda astrild,-48.63221,-26.971355
Estrilda astrild,-48.921204,-27.145462
Estrilda astrild,-44.995583,-21.25869
Estrilda astrild,-48.98153,-26.914576
Estrilda astrild,-49.2411,-26.4329
Estrilda astrild,-48.63221,-26.971355
Estrilda astrild,-46.795467,-24.185513
Estrilda astrild,-48.921204,-27.145462
Estrilda astrild,-45.89791,-23.1977
Estrilda astrild,-42.847378,-5.093582
Estrilda astrild,-49.497902,-28.6394
Estrilda astrild,-38.973976,-12.228089
Estrilda astrild,-38.973976,-12.228089
Estrilda astrild,-38.973976,-12.228089
Estrilda astrild,-38.973976,-12.228089
Estrilda astrild,-38.973976,-12.228089
Estrilda astrild,-38.973976,-12.228089
Estrilda astrild,-48.98153,-26.914576
Estrilda astrild,-48.63221,-26.971355
Estrilda astrild,-44.47095,-22.484606
Estrilda astrild,-45.966602,-21.42171
Estrilda astrild,-44.941784,-22.297062
Estrilda astrild,-45.859734,-23.246431
Estrilda astrild,-48.921204,-27.145462
Estrilda astrild,-48.98153,-26.914576
Estrilda astrild,-48.32276,-21.235514
Estrilda astrild,-48.492687,-27.670607
Estrilda astrild,-46.186764,-23.874002
Estrilda astrild,-45.966602,-21.42171
Estrilda astrild,-46.186764,-23.874002
Estrilda astrild,-47.16312,-23.04155
Estrilda astrild,-46.66083,-24.073162
Estrilda astrild,-46.59401,-24.082743
Estrilda astrild,-42.95081,-22.44776
Estrilda astrild,-48.63221,-26.971355
Estrilda astrild,-48.921204,-27.145462
Estrilda astrild,-46.490536,-23.67987
Estrilda astrild,-46.995625,-24.3173
Estrilda astrild,-49.2411,-26.4329
Estrilda astrild,-46.81912,-22.967798
Estrilda astrild,-47.273277,-22.820887
Estrilda astrild,-47.000584,-24.312813
Estrilda astrild,-51.233974,-29.927786
Estrilda astrild,-51.233974,-29.927786
Estrilda astrild,-46.541084,-23.65576
Estrilda astrild,-40.344055,-3.680196
Estrilda astrild,-42.847378,-5.093582
Estrilda astrild,-44.75631,-23.22582
Estrilda astrild,-47.000584,-24.312813
Estrilda astrild,-46.59401,-24.082743
Estrilda astrild,-43.36911,-22.997568
Estrilda astrild,-48.921204,-27.145462
Estrilda astrild,-48.98153,-26.914576
Estrilda astrild,-47.000584,-24.312813
Estrilda astrild,-45.053772,-22.124685
Estrilda astrild,-45.37254,-23.818956
Estrilda astrild,-50.13912,-25.118586
Estrilda astrild,-45.36244,-23.834003
Estrilda astrild,-48.921204,-27.145462
Estrilda astrild,-44.25288,-21.129744
Estrilda astrild,-45.966602,-21.42171
Estrilda astrild,-45.966602,-21.42171
Estrilda astrild,-48.98153,-26.914576
Estrilda astrild,-47.000584,-24.312813
Estrilda astrild,-45.053253,-22.68247
Estrilda astrild,-44.25288,-21.129744
Estrilda astrild,-48.63221,-26.971355
Estrilda astrild,-44.47095,-22.484606
Estrilda astrild,-46.529976,-23.676266
Estrilda astrild,-45.964664,-21.420868
Estrilda astrild,-45.964664,-21.420868
Estrilda astrild,-49.180214,-26.517159
Estrilda astrild,-42.95081,-22.44776
Estrilda astrild,-48.921204,-27.145462
Estrilda astrild,-38.406845,-12.381396
Estrilda astrild,-48.98153,-26.914576
Estrilda astrild,-45.966602,-21.42171
Estrilda astrild,-59.97438,-3.081974
Estrilda astrild,-45.966602,-21.42171
Estrilda astrild,-46.490536,-23.67987
Estrilda astrild,-47.561634,-24.714045
Estrilda astrild,-47.56088,-24.740211
Estrilda astrild,-49.073437,-26.48759
Estrilda astrild,-45.966602,-21.42171
Estrilda astrild,-49.070724,-26.48546
Estrilda astrild,-47.000584,-24.312813
Estrilda astrild,-48.477505,-27.656599
Estrilda astrild,-47.639874,-22.708778
Estrilda astrild,-45.964664,-21.420868
Estrilda astrild,-45.964664,-21.420868
Estrilda astrild,-48.754524,-27.117332
Estrilda astrild,-38.899864,-4.219003
Estrilda astrild,-48.98153,-26.914576
Estrilda astrild,-46.326572,-23.833305
Estrilda astrild,-46.716587,-23.719648
Estrilda astrild,-46.80171,-22.964529
Estrilda astrild,-44.25288,-21.129744
Estrilda astrild,-49.070724,-26.48546
Estrilda astrild,-48.63221,-26.971355
Estrilda astrild,-47.639874,-22.708778
Estrilda astrild,-44.25288,-21.129744
Estrilda astrild,-44.47095,-22.484606
Estrilda astrild,-38.406845,-12.381396
Estrilda astrild,-38.899864,-4.219003
Estrilda astrild,-48.504143,-27.603521
Estrilda astrild,-48.98153,-26.914576
Estrilda astrild,-40.351917,-3.678998
Estrilda astrild,-44.47095,-22.484606
Estrilda astrild,-49.310787,-16.685379
Estrilda astrild,-44.941784,-22.297062
Estrilda astrild,-46.326572,-23.833305
Estrilda astrild,-44.47095,-22.484606
Estrilda astrild,-49.098454,-26.865824
Estrilda astrild,-44.25288,-21.129744
Estrilda astrild,-48.504143,-27.603521
Estrilda astrild,-40.346523,-3.691684
Estrilda astrild,-45.083,-23.425764
Estrilda astrild,-46.71699,-23.696566
Estrilda astrild,-44.941784,-22.297062
Estrilda astrild,-48.63221,-26.971355
Estrilda astrild,-44.47095,-22.484606
Estrilda astrild,-48.98153,-26.914576
Estrilda astrild,-48.504143,-27.603521
Estrilda astrild,-38.406845,-12.381396
Estrilda astrild,-44.25288,-21.129744
Estrilda astrild,-47.5476,-22.405317
Estrilda astrild,-47.5476,-22.405317
Estrilda astrild,-48.62104,-26.083778
Estrilda astrild,-41.68432,-20.77373
Estrilda astrild,-46.716587,-23.719648
Estrilda astrild,-46.564903,-24.016531
Estrilda astrild,-45.359966,-23.81026
Estrilda astrild,-46.006966,-23.766966
Estrilda astrild,-46.69035,-23.344856
Estrilda astrild,-46.69035,-23.344856
Estrilda astrild,-45.94668,-23.326345
Estrilda astrild,-46.81912,-22.967798
Estrilda astrild,-48.504143,-27.603521
Estrilda astrild,-46.04546,-23.78566
Estrilda astrild,-46.73787,-23.606546
Estrilda astrild,-46.73787,-23.606546
Estrilda astrild,-46.73787,-23.606546
Estrilda astrild,-46.73787,-23.606546
Estrilda astrild,-35.21593,-5.8454
Estrilda astrild,-38.973976,-12.228089
Estrilda astrild,-38.973976,-12.228089
Estrilda astrild,-48.98153,-26.914576
Estrilda astrild,-46.69035,-23.344856
Estrilda astrild,-46.97835,-24.30048
Estrilda astrild,-46.04546,-23.78566
Estrilda astrild,-43.6768,-22.98015
Estrilda astrild,-48.77367,-27.106466
Estrilda astrild,-48.77367,-27.106466
Estrilda astrild,-47.000584,-24.312813
Estrilda astrild,-47.000584,-24.312813
Estrilda astrild,-46.490536,-23.67987
Estrilda astrild,-46.490536,-23.67987
Estrilda astrild,-48.77367,-27.106466
Estrilda astrild,-44.25288,-21.129744
Estrilda astrild,-44.25288,-21.129744
Estrilda astrild,-48.59506,-27.052069
Estrilda astrild,-46.825035,-24.162966
Estrilda astrild,-45.4051,-22.470009
Estrilda astrild,-36.67421,-8.128294
Estrilda astrild,-49.180214,-26.517159
Estrilda astrild,-51.55051,-29.992592
Estrilda astrild,-46.551357,-23.753374
Estrilda astrild,-45.399952,-23.847786
Estrilda astrild,-51.55051,-29.992592
Estrilda astrild,-49.554485,-28.704752
Estrilda astrild,-45.18226,-22.753305
Estrilda astrild,-67.87903,-9.944792
Estrilda astrild,-42.86862,-22.960066
Estrilda astrild,-43.23041,-22.85754
Estrilda astrild,-46.786835,-23.483206
Estrilda astrild,-43.23041,-22.85754
Estrilda astrild,-41.68432,-20.77373
Estrilda astrild,-36.038353,-9.1534
Estrilda astrild,-36.489024,-8.890947
Estrilda astrild,-36.016125,-9.166557
Estrilda astrild,-47.845595,-24.495201
Estrilda astrild,-44.25288,-21.129744
Estrilda astrild,-48.63221,-26.971355
Estrilda astrild,-48.012463,-23.002184
Estrilda astrild,-44.941784,-22.297062
Estrilda astrild,-46.564903,-24.016531
Estrilda astrild,-47.561634,-24.714045
Estrilda astrild,-48.504143,-27.603521
Estrilda astrild,-46.945354,-24.247278
Estrilda astrild,-45.192566,-22.765694
Estrilda astrild,-44.941784,-22.297062
Estrilda astrild,-40.35185,-3.679216
Estrilda astrild,-47.54855,-22.357418
Estrilda astrild,-44.47095,-22.484606
Estrilda astrild,-48.504143,-27.603521
Estrilda astrild,-48.700920000000004,-27.39289
Estrilda astrild,-49.278812,-16.591879
Estrilda astrild,-48.504143,-27.603521
Estrilda astrild,-44.47095,-22.484606
Estrilda astrild,-38.406845,-12.381396
Estrilda astrild,-46.529976,-23.676266
Estrilda astrild,-47.551094,-22.358345
Estrilda astrild,-47.551094,-22.358345
Estrilda astrild,-49.2411,-26.4329
Estrilda astrild,-45.192566,-22.765694
Estrilda astrild,-48.504143,-27.603521
Estrilda astrild,-40.345898,-3.680505
Estrilda astrild,-48.63221,-26.971355
Estrilda astrild,-46.44595,-23.87311
Estrilda astrild,-47.524666,-22.405365
Estrilda astrild,-49.066105,-26.7456
Estrilda astrild,-43.306217,-22.786694
Estrilda astrild,-47.176674,-22.58704
Estrilda astrild,-46.282608,-23.600468
Estrilda astrild,-46.282608,-23.600468
Estrilda astrild,-48.681564,-27.339802
Estrilda astrild,-49.03139,-26.453375
Estrilda astrild,-47.5476,-22.405317
Estrilda astrild,-35.22965,-7.15082
Estrilda astrild,-49.499237,-28.636333
Estrilda astrild,-34.958412,-8.074866
Estrilda astrild,-47.524666,-22.405365
Estrilda astrild,-38.899864,-4.219003
Estrilda astrild,-48.32276,-21.235514
Estrilda astrild,-48.504143,-27.603521
Estrilda astrild,-46.81912,-22.967798
Estrilda astrild,-46.541084,-23.65576
Estrilda astrild,-49.64833,-28.713114
Estrilda astrild,-46.564903,-24.016531
Estrilda astrild,-49.260845,-16.604235
Estrilda astrild,-48.504143,-27.603521
Estrilda astrild,-43.36796,-22.996168
Estrilda astrild,-45.909473,-23.187944
Estrilda astrild,-45.909473,-23.187944
Estrilda astrild,-45.909473,-23.187944
Estrilda astrild,-46.529976,-23.676266
Estrilda astrild,-46.72961,-23.86628
Estrilda astrild,-48.504143,-27.603521
Estrilda astrild,-49.284492,-16.564848
Estrilda astrild,-48.700920000000004,-27.39289
Estrilda astrild,-48.534122000000004,-27.705294
Estrilda astrild,-47.5476,-22.405317
Estrilda astrild,-49.310787,-16.685379
Estrilda astrild,-48.504143,-27.603521
Estrilda astrild,-44.727695,-23.217005
Estrilda astrild,-47.524666,-22.405365
Estrilda astrild,-47.524666,-22.405365
Estrilda astrild,-44.941784,-22.297062
Estrilda astrild,-46.529976,-23.676266
Estrilda astrild,-46.529976,-23.676266
Estrilda astrild,-38.899864,-4.219003
Estrilda astrild,-46.66083,-24.073162
Estrilda astrild,-47.19691,-23.06937
Estrilda astrild,-46.564903,-24.016531
Estrilda astrild,-44.47095,-22.484606
Estrilda astrild,-46.55688,-23.712715
Estrilda astrild,-45.89349,-23.173382
Estrilda astrild,-44.47095,-22.484606
Estrilda astrild,-45.94668,-23.326345
Estrilda astrild,-45.435543,-22.9078
Estrilda astrild,-48.921204,-27.145462
Estrilda astrild,-47.5476,-22.405317
Estrilda astrild,-46.744396,-23.600672
Estrilda astrild,-47.01229,-24.36598
Estrilda astrild,-43.83502,-16.709854
Estrilda astrild,-46.974483,-22.948578
Estrilda astrild,-46.974483,-22.948578
Estrilda astrild,-48.701214,-27.610031
Estrilda astrild,-49.034363,-26.456419
Estrilda astrild,-48.921204,-27.145462
Estrilda astrild,-48.012463,-23.002184
Estrilda astrild,-44.47095,-22.484606
Estrilda astrild,-46.282608,-23.600468
Estrilda astrild,-34.907887,-8.084443
Estrilda astrild,-48.921204,-27.145462
Estrilda astrild,-46.529976,-23.676266
Estrilda astrild,-46.529976,-23.676266
Estrilda astrild,-46.529976,-23.676266
Estrilda astrild,-46.62993,-23.583656
Estrilda astrild,-47.805923,-21.151031
Estrilda astrild,-47.524666,-22.405365
Estrilda astrild,-47.5476,-22.405317
Estrilda astrild,-44.47095,-22.484606
Estrilda astrild,-46.282608,-23.600468
Estrilda astrild,-48.504143,-27.603521
Estrilda astrild,-38.973976,-12.228089
Estrilda astrild,-38.973976,-12.228089
Estrilda astrild,-49.499237,-28.636333
Estrilda astrild,-45.4051,-22.470009
Estrilda astrild,-46.265728,-23.447916
Estrilda astrild,-48.504143,-27.603521
Estrilda astrild,-45.453934,-22.92506
Estrilda astrild,-35.222237,-7.136707
Estrilda astrild,-48.98153,-26.914576
Estrilda astrild,-35.222237,-7.136707
Estrilda astrild,-40.36,-3.673404
Estrilda astrild,-49.260845,-16.604235
Estrilda astrild,-44.47095,-22.484606
Estrilda astrild,-47.000584,-24.312813
Estrilda astrild,-44.727695,-23.217005
Estrilda astrild,-48.504143,-27.603521
Estrilda astrild,-48.98153,-26.914576
Estrilda astrild,-44.47095,-22.484606
Estrilda astrild,-49.2411,-26.4329
Estrilda astrild,-46.73787,-23.606546
Estrilda astrild,-48.98153,-26.914576
Estrilda astrild,-44.47095,-22.484606
Estrilda astrild,-48.504143,-27.603521
Estrilda astrild,-39.262848,-3.798485
Estrilda astrild,-38.950893,-4.232378
Estrilda astrild,-48.012463,-23.002184
Estrilda astrild,-49.260845,-16.604235
Estrilda astrild,-45.081013,-19.092041
Estrilda astrild,-48.504143,-27.603521
Estrilda astrild,-48.98153,-26.914576
Estrilda astrild,-44.47095,-22.484606
Estrilda astrild,-49.2411,-26.4329
Estrilda astrild,-49.260845,-16.604235
Estrilda astrild,-47.639874,-22.708778
Estrilda astrild,-44.47095,-22.484606
Estrilda astrild,-45.908966,-23.202684
Estrilda astrild,-46.564903,-24.016531
Estrilda astrild,-44.47095,-22.484606
Estrilda astrild,-47.22089,-23.089382
Estrilda astrild,-46.62993,-23.583656
Estrilda astrild,-48.98153,-26.914576
Estrilda astrild,-48.504143,-27.603521
Estrilda astrild,-45.908966,-23.202684
Estrilda astrild,-48.931217,-26.29303
Estrilda astrild,-49.03139,-26.453375
Estrilda astrild,-47.639874,-22.708778
Estrilda astrild,-47.113407,-22.905516
Estrilda astrild,-48.5861,-25.929008
Estrilda astrild,-45.908966,-23.202684
Estrilda astrild,-46.825035,-24.162966
Estrilda astrild,-46.62993,-23.583656
Estrilda astrild,-44.59278,-20.59431
Estrilda astrild,-40.35502,-3.677986
Estrilda astrild,-46.541084,-23.65576
Estrilda astrild,-44.47095,-22.484606
Estrilda astrild,-48.98153,-26.914576
Estrilda astrild,-49.034363,-26.456419
Estrilda astrild,-48.27933,-18.952196
Estrilda astrild,-48.5861,-25.929008
Estrilda astrild,-46.71699,-23.696566
Estrilda astrild,-46.71699,-23.696566
Estrilda astrild,-45.856846,-23.750826
Estrilda astrild,-44.47095,-22.484606
Estrilda astrild,-43.36911,-22.997568
Estrilda astrild,-43.36911,-22.997568
Estrilda astrild,-38.899864,-4.219003
Estrilda astrild,-48.98153,-26.914576
Estrilda astrild,-48.504143,-27.603521
Estrilda astrild,-48.012463,-23.002184
Estrilda astrild,-46.541084,-23.65576
Estrilda astrild,-46.673565,-22.674576
Estrilda astrild,-47.805923,-21.151031
Estrilda astrild,-48.5861,-25.929008
Estrilda astrild,-48.98153,-26.914576
Estrilda astrild,-38.406845,-12.381396
Estrilda astrild,-38.392982,-12.377684
Estrilda astrild,-46.541084,-23.65576
Estrilda astrild,-35.222237,-7.136707
Estrilda astrild,-48.50394,-27.597258
Estrilda astrild,-48.63772,-26.970118
Estrilda astrild,-49.260845,-16.604235
Estrilda astrild,-44.47095,-22.484606
Estrilda astrild,-42.951492,-22.685797
Estrilda astrild,-42.951492,-22.685797
Estrilda astrild,-43.367825,-22.996367
Estrilda astrild,-52.323334,-31.748888
Estrilda astrild,-38.899864,-4.219003
Estrilda astrild,-48.504143,-27.603521
Estrilda astrild,-48.98153,-26.914576
Estrilda astrild,-46.711838,-23.714743
Estrilda astrild,-46.711838,-23.714743
Estrilda astrild,-49.034363,-26.456419
Estrilda astrild,-49.124767,-22.376509
Estrilda astrild,-48.012463,-23.002184
Estrilda astrild,-47.000584,-24.312813
Estrilda astrild,-47.000584,-24.312813
Estrilda astrild,-46.81912,-22.967798
Estrilda astrild,-48.504143,-27.603521
Estrilda astrild,-48.98153,-26.914576
Estrilda astrild,-46.529976,-23.676266
Estrilda astrild,-38.383007,-12.379514
Estrilda astrild,-44.47095,-22.484606
Estrilda astrild,-46.76499,-24.117558
Estrilda astrild,-48.98153,-26.914576
Estrilda astrild,-45.453934,-22.92506
Estrilda astrild,-48.504143,-27.603521
Estrilda astrild,-47.464897,-22.187979
Estrilda astrild,-45.909473,-23.187944
Estrilda astrild,-47.22089,-23.089382
Estrilda astrild,-47.22089,-23.089382
Estrilda astrild,-46.76499,-24.117558
Estrilda astrild,-48.012463,-23.002184
Estrilda astrild,-34.845974,-7.137686
Estrilda astrild,-48.673084,-26.760242
Estrilda astrild,-48.673084,-26.760242
Estrilda astrild,-45.053253,-22.68247
Estrilda astrild,-49.260845,-16.604235
Estrilda astrild,-46.73787,-23.606546
Estrilda astrild,-44.941784,-22.297062
Estrilda astrild,-41.764484,-2.904021
Estrilda astrild,-48.012463,-23.002184
Estrilda astrild,-45.89349,-23.173382
Estrilda astrild,-48.504143,-27.603521
Estrilda astrild,-40.347504,-3.693234
Estrilda astrild,-40.350273,-3.679471
Estrilda astrild,-46.420948,-23.411102
Estrilda astrild,-48.673084,-26.760242
Estrilda astrild,-47.01229,-24.36598
Estrilda astrild,-47.453236,-22.192692
Estrilda astrild,-46.73787,-23.606546
Estrilda astrild,-44.941784,-22.297062
Estrilda astrild,-47.22089,-23.089382
Estrilda astrild,-46.62993,-23.583656
Estrilda astrild,-44.47095,-22.484606
Estrilda astrild,-41.764484,-2.904021
Estrilda astrild,-48.921204,-27.145462
Estrilda astrild,-48.98153,-26.914576
Estrilda astrild,-38.392982,-12.377684
Estrilda astrild,-48.012463,-23.002184
Estrilda astrild,-40.347923,-3.692425
Estrilda astrild,-43.269215,-22.920986
Estrilda astrild,-45.908966,-23.202684
Estrilda astrild,-60.020844,-3.033703
Estrilda astrild,-44.47095,-22.484606
Estrilda astrild,-48.921204,-27.145462
Estrilda astrild,-48.98153,-26.914576
Estrilda astrild,-49.260845,-16.604235
Estrilda astrild,-46.723343,-24.106157
Estrilda astrild,-46.723343,-24.106157
Estrilda astrild,-45.596848,-23.7695
Estrilda astrild,-44.941784,-22.297062
Estrilda astrild,-45.00096,-21.248444
Estrilda astrild,-40.354317,-3.678298
Estrilda astrild,-48.63772,-26.970118
Estrilda astrild,-44.47095,-22.484606
Estrilda astrild,-40.34737,-3.692535
Estrilda astrild,-60.020844,-3.033703
Estrilda astrild,-48.921204,-27.145462
Estrilda astrild,-43.030228,-22.523518
Estrilda astrild,-35.222237,-7.136707
Estrilda astrild,-49.48029,-28.66558
Estrilda astrild,-52.348747,-31.729343
Estrilda astrild,-49.260845,-16.604235
Estrilda astrild,-44.705986,-23.162252
Estrilda astrild,-51.233974,-29.927786
Estrilda astrild,-43.39471,-22.995493
Estrilda astrild,-49.0885,-26.821514
Estrilda astrild,-48.98153,-26.914576
Estrilda astrild,-48.921204,-27.145462
Estrilda astrild,-38.950893,-4.232378
Estrilda astrild,-44.941784,-22.297062
Estrilda astrild,-48.012463,-23.002184
Estrilda astrild,-49.250652,-16.734507
Estrilda astrild,-44.941765,-22.297054
Estrilda astrild,-48.705914,-26.897705
Estrilda astrild,-46.73787,-23.606546
Estrilda astrild,-46.73787,-23.606546
Estrilda astrild,-43.36911,-22.997568
Estrilda astrild,-46.73787,-23.606546
Estrilda astrild,-46.73787,-23.606546
Estrilda astrild,-46.73787,-23.606546
Estrilda astrild,-48.921204,-27.145462
Estrilda astrild,-48.67109,-26.773771
Estrilda astrild,-48.98153,-26.914576
Estrilda astrild,-46.981075,-24.311705
Estrilda astrild,-47.000584,-24.312813
Estrilda astrild,-38.406845,-12.381396
Estrilda astrild,-47.19691,-23.06937
Estrilda astrild,-48.479107,-27.620857
Estrilda astrild,-44.941784,-22.297062
Estrilda astrild,-44.47095,-22.484606
Estrilda astrild,-49.64833,-28.713114
Estrilda astrild,-45.572845,-22.930452
Estrilda astrild,-48.921204,-27.145462
Estrilda astrild,-48.462547,-27.63065
Estrilda astrild,-45.572845,-22.930452
Estrilda astrild,-48.921204,-27.145462
Estrilda astrild,-45.908966,-23.202684
Estrilda astrild,-49.2411,-26.4329
Estrilda astrild,-35.21593,-5.8454
Estrilda astrild,-46.73787,-23.606546
Estrilda astrild,-46.553154,-23.441832
Estrilda astrild,-46.553154,-23.441832
Estrilda astrild,-35.734898,-9.127674
Estrilda astrild,-46.97835,-24.300571
Estrilda astrild,-43.473495,-22.891033
Estrilda astrild,-46.529976,-23.676266
